

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 12:56:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4495  0211  00B2               	movwf	??___flmul
  4496  0212  0832               	movf	??___flmul,w
  4497  0213  00F5               	movwf	__Umul8_16@multiplicand
  4498  0214  082F               	movf	___flmul@a+1,w
  4499  0215  120A  158A  22CF  120A  118A  	fcall	__Umul8_16
  4500  021A  0876               	movf	?__Umul8_16+1,w
  4501  021B  1283               	bcf	3,5	;RP0=0, select bank0
  4502  021C  1303               	bcf	3,6	;RP1=0, select bank0
  4503  021D  00C3               	movwf	___flmul@temp+1
  4504  021E  0875               	movf	?__Umul8_16,w
  4505  021F  00C2               	movwf	___flmul@temp
  4506  0220                     l2111:
  4507  0220  0842               	movf	___flmul@temp,w
  4508  0221  00B2               	movwf	??___flmul
  4509  0222  0843               	movf	___flmul@temp+1,w
  4510  0223  00B3               	movwf	??___flmul+1
  4511  0224  01B4               	clrf	??___flmul+2
  4512  0225  01B5               	clrf	??___flmul+3
  4513  0226  0832               	movf	??___flmul,w
  4514  0227  07BE               	addwf	___flmul@prod,f
  4515  0228  0833               	movf	??___flmul+1,w
  4516  0229  1103               	clrz
  4517  022A  1803               	skipnc
  4518  022B  3E01               	addlw	1
  4519  022C  1903               	skipnz
  4520  022D  2A2F               	goto	u3121
  4521  022E  07BF               	addwf	___flmul@prod+1,f
  4522  022F                     u3121:
  4523  022F  0834               	movf	??___flmul+2,w
  4524  0230  1103               	clrz
  4525  0231  1803               	skipnc
  4526  0232  3E01               	addlw	1
  4527  0233  1903               	skipnz
  4528  0234  2A36               	goto	u3122
  4529  0235  07C0               	addwf	___flmul@prod+2,f
  4530  0236                     u3122:
  4531  0236  0835               	movf	??___flmul+3,w
  4532  0237  1103               	clrz
  4533  0238  1803               	skipnc
  4534  0239  3E01               	addlw	1
  4535  023A  1903               	skipnz
  4536  023B  2A3D               	goto	u3123
  4537  023C  07C1               	addwf	___flmul@prod+3,f
  4538  023D                     u3123:
  4539  023D  082C               	movf	___flmul@b+2,w
  4540  023E  00B2               	movwf	??___flmul
  4541  023F  0832               	movf	??___flmul,w
  4542  0240  00F5               	movwf	__Umul8_16@multiplicand
  4543  0241  0830               	movf	___flmul@a+2,w
  4544  0242  120A  158A  22CF  120A  118A  	fcall	__Umul8_16
  4545  0247  0876               	movf	?__Umul8_16+1,w
  4546  0248  1283               	bcf	3,5	;RP0=0, select bank0
  4547  0249  1303               	bcf	3,6	;RP1=0, select bank0
  4548  024A  00C3               	movwf	___flmul@temp+1
  4549  024B  0875               	movf	?__Umul8_16,w
  4550  024C  00C2               	movwf	___flmul@temp
  4551  024D                     l2113:
  4552  024D  0842               	movf	___flmul@temp,w
  4553  024E  00B2               	movwf	??___flmul
  4554  024F  0843               	movf	___flmul@temp+1,w
  4555  0250  00B3               	movwf	??___flmul+1
  4556  0251  01B4               	clrf	??___flmul+2
  4557  0252  01B5               	clrf	??___flmul+3
  4558  0253  3008               	movlw	8
  4559  0254                     u3135:
  4560  0254  1003               	clrc
  4561  0255  0DB2               	rlf	??___flmul,f
  4562  0256  0DB3               	rlf	??___flmul+1,f
  4563  0257  0DB4               	rlf	??___flmul+2,f
  4564  0258  0DB5               	rlf	??___flmul+3,f
  4565  0259                     u3130:
  4566  0259  3EFF               	addlw	-1
  4567  025A  1D03               	skipz
  4568  025B  2A54               	goto	u3135
  4569  025C  0832               	movf	??___flmul,w
  4570  025D  07BE               	addwf	___flmul@prod,f
  4571  025E  0833               	movf	??___flmul+1,w
  4572  025F  1103               	clrz
  4573  0260  1803               	skipnc
  4574  0261  3E01               	addlw	1
  4575  0262  1903               	skipnz
  4576  0263  2A65               	goto	u3141
  4577  0264  07BF               	addwf	___flmul@prod+1,f
  4578  0265                     u3141:
  4579  0265  0834               	movf	??___flmul+2,w
  4580  0266  1103               	clrz
  4581  0267  1803               	skipnc
  4582  0268  3E01               	addlw	1
  4583  0269  1903               	skipnz
  4584  026A  2A6C               	goto	u3142
  4585  026B  07C0               	addwf	___flmul@prod+2,f
  4586  026C                     u3142:
  4587  026C  0835               	movf	??___flmul+3,w
  4588  026D  1103               	clrz
  4589  026E  1803               	skipnc
  4590  026F  3E01               	addlw	1
  4591  0270  1903               	skipnz
  4592  0271  2A73               	goto	u3143
  4593  0272  07C1               	addwf	___flmul@prod+3,f
  4594  0273                     u3143:
  4595  0273                     l2115:
  4596  0273  0838               	movf	___flmul@grs,w
  4597  0274  00B2               	movwf	??___flmul
  4598  0275  0839               	movf	___flmul@grs+1,w
  4599  0276  00B3               	movwf	??___flmul+1
  4600  0277  083A               	movf	___flmul@grs+2,w
  4601  0278  00B4               	movwf	??___flmul+2
  4602  0279  083B               	movf	___flmul@grs+3,w
  4603  027A  00B5               	movwf	??___flmul+3
  4604  027B  3018               	movlw	24
  4605  027C                     u3155:
  4606  027C  1003               	clrc
  4607  027D  0CB5               	rrf	??___flmul+3,f
  4608  027E  0CB4               	rrf	??___flmul+2,f
  4609  027F  0CB3               	rrf	??___flmul+1,f
  4610  0280  0CB2               	rrf	??___flmul,f
  4611  0281                     u3150:
  4612  0281  3EFF               	addlw	-1
  4613  0282  1D03               	skipz
  4614  0283  2A7C               	goto	u3155
  4615  0284  0832               	movf	??___flmul,w
  4616  0285  07BE               	addwf	___flmul@prod,f
  4617  0286  0833               	movf	??___flmul+1,w
  4618  0287  1103               	clrz
  4619  0288  1803               	skipnc
  4620  0289  3E01               	addlw	1
  4621  028A  1903               	skipnz
  4622  028B  2A8D               	goto	u3161
  4623  028C  07BF               	addwf	___flmul@prod+1,f
  4624  028D                     u3161:
  4625  028D  0834               	movf	??___flmul+2,w
  4626  028E  1103               	clrz
  4627  028F  1803               	skipnc
  4628  0290  3E01               	addlw	1
  4629  0291  1903               	skipnz
  4630  0292  2A94               	goto	u3162
  4631  0293  07C0               	addwf	___flmul@prod+2,f
  4632  0294                     u3162:
  4633  0294  0835               	movf	??___flmul+3,w
  4634  0295  1103               	clrz
  4635  0296  1803               	skipnc
  4636  0297  3E01               	addlw	1
  4637  0298  1903               	skipnz
  4638  0299  2A9B               	goto	u3163
  4639  029A  07C1               	addwf	___flmul@prod+3,f
  4640  029B                     u3163:
  4641  029B                     l2117:
  4642  029B  3008               	movlw	8
  4643  029C  00B2               	movwf	??___flmul
  4644  029D                     u3175:
  4645  029D  1003               	clrc
  4646  029E  0DB8               	rlf	___flmul@grs,f
  4647  029F  0DB9               	rlf	___flmul@grs+1,f
  4648  02A0  0DBA               	rlf	___flmul@grs+2,f
  4649  02A1  0DBB               	rlf	___flmul@grs+3,f
  4650  02A2  0BB2               	decfsz	??___flmul,f
  4651  02A3  2A9D               	goto	u3175
  4652  02A4                     l2119:
  4653  02A4  083D               	movf	___flmul@bexp,w
  4654  02A5  073C               	addwf	___flmul@aexp,w
  4655  02A6  00B2               	movwf	??___flmul
  4656  02A7  01B3               	clrf	??___flmul+1
  4657  02A8  0DB3               	rlf	??___flmul+1,f
  4658  02A9  0832               	movf	??___flmul,w
  4659  02AA  3E82               	addlw	130
  4660  02AB  00C2               	movwf	___flmul@temp
  4661  02AC  0833               	movf	??___flmul+1,w
  4662  02AD  1803               	skipnc
  4663  02AE  3E01               	addlw	1
  4664  02AF  3EFF               	addlw	255
  4665  02B0  00C3               	movwf	___flmul@temp+1
  4666  02B1  2ACF               	goto	l2131
  4667  02B2                     l2121:
  4668  02B2  3001               	movlw	1
  4669  02B3  00B2               	movwf	??___flmul
  4670  02B4                     u3185:
  4671  02B4  1003               	clrc
  4672  02B5  0DBE               	rlf	___flmul@prod,f
  4673  02B6  0DBF               	rlf	___flmul@prod+1,f
  4674  02B7  0DC0               	rlf	___flmul@prod+2,f
  4675  02B8  0DC1               	rlf	___flmul@prod+3,f
  4676  02B9  0BB2               	decfsz	??___flmul,f
  4677  02BA  2AB4               	goto	u3185
  4678  02BB                     l2123:
  4679  02BB  1FBB               	btfss	___flmul@grs+3,7
  4680  02BC  2ABE               	goto	u3191
  4681  02BD  2ABF               	goto	u3190
  4682  02BE                     u3191:
  4683  02BE  2AC0               	goto	l2127
  4684  02BF                     u3190:
  4685  02BF                     l2125:
  4686  02BF  143E               	bsf	___flmul@prod,0
  4687  02C0                     l2127:
  4688  02C0  3001               	movlw	1
  4689  02C1  00B2               	movwf	??___flmul
  4690  02C2                     u3205:
  4691  02C2  1003               	clrc
  4692  02C3  0DB8               	rlf	___flmul@grs,f
  4693  02C4  0DB9               	rlf	___flmul@grs+1,f
  4694  02C5  0DBA               	rlf	___flmul@grs+2,f
  4695  02C6  0DBB               	rlf	___flmul@grs+3,f
  4696  02C7  0BB2               	decfsz	??___flmul,f
  4697  02C8  2AC2               	goto	u3205
  4698  02C9                     l2129:
  4699  02C9  30FF               	movlw	255
  4700  02CA  07C2               	addwf	___flmul@temp,f
  4701  02CB  1803               	skipnc
  4702  02CC  0AC3               	incf	___flmul@temp+1,f
  4703  02CD  30FF               	movlw	255
  4704  02CE  07C3               	addwf	___flmul@temp+1,f
  4705  02CF                     l2131:
  4706  02CF  1FC0               	btfss	___flmul@prod+2,7
  4707  02D0  2AD2               	goto	u3211
  4708  02D1  2AD3               	goto	u3210
  4709  02D2                     u3211:
  4710  02D2  2AB2               	goto	l2121
  4711  02D3                     u3210:
  4712  02D3                     l2133:
  4713  02D3  01BC               	clrf	___flmul@aexp
  4714  02D4                     l2135:
  4715  02D4  1FBB               	btfss	___flmul@grs+3,7
  4716  02D5  2AD7               	goto	u3221
  4717  02D6  2AD8               	goto	u3220
  4718  02D7                     u3221:
  4719  02D7  2AF4               	goto	l2143
  4720  02D8                     u3220:
  4721  02D8                     l2137:
  4722  02D8  30FF               	movlw	255
  4723  02D9  0538               	andwf	___flmul@grs,w
  4724  02DA  00B2               	movwf	??___flmul
  4725  02DB  30FF               	movlw	255
  4726  02DC  0539               	andwf	___flmul@grs+1,w
  4727  02DD  00B3               	movwf	??___flmul+1
  4728  02DE  30FF               	movlw	255
  4729  02DF  053A               	andwf	___flmul@grs+2,w
  4730  02E0  00B4               	movwf	??___flmul+2
  4731  02E1  307F               	movlw	127
  4732  02E2  053B               	andwf	___flmul@grs+3,w
  4733  02E3  00B5               	movwf	??___flmul+3
  4734  02E4  0835               	movf	??___flmul+3,w
  4735  02E5  0434               	iorwf	??___flmul+2,w
  4736  02E6  0433               	iorwf	??___flmul+1,w
  4737  02E7  0432               	iorwf	??___flmul,w
  4738  02E8  1903               	skipnz
  4739  02E9  2AEB               	goto	u3231
  4740  02EA  2AEC               	goto	u3230
  4741  02EB                     u3231:
  4742  02EB  2AEF               	goto	l670
  4743  02EC                     u3230:
  4744  02EC                     l2139:
  4745  02EC  01BC               	clrf	___flmul@aexp
  4746  02ED  0ABC               	incf	___flmul@aexp,f
  4747  02EE  2AF4               	goto	l2143
  4748  02EF                     l670:
  4749  02EF  1C3E               	btfss	___flmul@prod,0
  4750  02F0  2AF2               	goto	u3241
  4751  02F1  2AF3               	goto	u3240
  4752  02F2                     u3241:
  4753  02F2  2AF4               	goto	l2143
  4754  02F3                     u3240:
  4755  02F3  2AEC               	goto	l2139
  4756  02F4                     l2143:
  4757  02F4  083C               	movf	___flmul@aexp,w
  4758  02F5  1903               	btfsc	3,2
  4759  02F6  2AF8               	goto	u3251
  4760  02F7  2AF9               	goto	u3250
  4761  02F8                     u3251:
  4762  02F8  2B2A               	goto	l2153
  4763  02F9                     u3250:
  4764  02F9                     l2145:
  4765  02F9  3001               	movlw	1
  4766  02FA  07BE               	addwf	___flmul@prod,f
  4767  02FB  3000               	movlw	0
  4768  02FC  1803               	skipnc
  4769  02FD  3001               	movlw	1
  4770  02FE  07BF               	addwf	___flmul@prod+1,f
  4771  02FF  3000               	movlw	0
  4772  0300  1803               	skipnc
  4773  0301  3001               	movlw	1
  4774  0302  07C0               	addwf	___flmul@prod+2,f
  4775  0303  3000               	movlw	0
  4776  0304  1803               	skipnc
  4777  0305  3001               	movlw	1
  4778  0306  07C1               	addwf	___flmul@prod+3,f
  4779  0307                     l2147:
  4780  0307  1C41               	btfss	___flmul@prod+3,0
  4781  0308  2B0A               	goto	u3261
  4782  0309  2B0B               	goto	u3260
  4783  030A                     u3261:
  4784  030A  2B2A               	goto	l2153
  4785  030B                     u3260:
  4786  030B                     l2149:
  4787  030B  083E               	movf	___flmul@prod,w
  4788  030C  00B2               	movwf	??___flmul
  4789  030D  083F               	movf	___flmul@prod+1,w
  4790  030E  00B3               	movwf	??___flmul+1
  4791  030F  0840               	movf	___flmul@prod+2,w
  4792  0310  00B4               	movwf	??___flmul+2
  4793  0311  0841               	movf	___flmul@prod+3,w
  4794  0312  00B5               	movwf	??___flmul+3
  4795  0313  3001               	movlw	1
  4796  0314  00B6               	movwf	??___flmul+4
  4797  0315                     u3275:
  4798  0315  0D35               	rlf	??___flmul+3,w
  4799  0316  0CB5               	rrf	??___flmul+3,f
  4800  0317  0CB4               	rrf	??___flmul+2,f
  4801  0318  0CB3               	rrf	??___flmul+1,f
  4802  0319  0CB2               	rrf	??___flmul,f
  4803  031A                     u3270:
  4804  031A  0BB6               	decfsz	??___flmul+4,f
  4805  031B  2B15               	goto	u3275
  4806  031C  0835               	movf	??___flmul+3,w
  4807  031D  00C1               	movwf	___flmul@prod+3
  4808  031E  0834               	movf	??___flmul+2,w
  4809  031F  00C0               	movwf	___flmul@prod+2
  4810  0320  0833               	movf	??___flmul+1,w
  4811  0321  00BF               	movwf	___flmul@prod+1
  4812  0322  0832               	movf	??___flmul,w
  4813  0323  00BE               	movwf	___flmul@prod
  4814  0324                     l2151:
  4815  0324  3001               	movlw	1
  4816  0325  07C2               	addwf	___flmul@temp,f
  4817  0326  1803               	skipnc
  4818  0327  0AC3               	incf	___flmul@temp+1,f
  4819  0328  3000               	movlw	0
  4820  0329  07C3               	addwf	___flmul@temp+1,f
  4821  032A                     l2153:
  4822  032A  0843               	movf	___flmul@temp+1,w
  4823  032B  3A80               	xorlw	128
  4824  032C  00FF               	movwf	btemp+1
  4825  032D  3080               	movlw	128
  4826  032E  027F               	subwf	btemp+1,w
  4827  032F  1D03               	skipz
  4828  0330  2B33               	goto	u3285
  4829  0331  30FF               	movlw	255
  4830  0332  0242               	subwf	___flmul@temp,w
  4831  0333                     u3285:
  4832  0333  1C03               	skipc
  4833  0334  2B36               	goto	u3281
  4834  0335  2B37               	goto	u3280
  4835  0336                     u3281:
  4836  0336  2B42               	goto	l2157
  4837  0337                     u3280:
  4838  0337                     l2155:
  4839  0337  307F               	movlw	127
  4840  0338  1283               	bcf	3,5	;RP0=0, select bank0
  4841  0339  1303               	bcf	3,6	;RP1=0, select bank0
  4842  033A  00C1               	movwf	___flmul@prod+3
  4843  033B  3080               	movlw	128
  4844  033C  00C0               	movwf	___flmul@prod+2
  4845  033D  3000               	movlw	0
  4846  033E  00BF               	movwf	___flmul@prod+1
  4847  033F  3000               	movlw	0
  4848  0340  00BE               	movwf	___flmul@prod
  4849  0341  2B77               	goto	l676
  4850  0342                     l2157:
  4851  0342  1283               	bcf	3,5	;RP0=0, select bank0
  4852  0343  1303               	bcf	3,6	;RP1=0, select bank0
  4853  0344  0843               	movf	___flmul@temp+1,w
  4854  0345  3A80               	xorlw	128
  4855  0346  00FF               	movwf	btemp+1
  4856  0347  3080               	movlw	128
  4857  0348  027F               	subwf	btemp+1,w
  4858  0349  1D03               	skipz
  4859  034A  2B4D               	goto	u3295
  4860  034B  3001               	movlw	1
  4861  034C  0242               	subwf	___flmul@temp,w
  4862  034D                     u3295:
  4863  034D  1803               	skipnc
  4864  034E  2B50               	goto	u3291
  4865  034F  2B51               	goto	u3290
  4866  0350                     u3291:
  4867  0350  2B5D               	goto	l2163
  4868  0351                     u3290:
  4869  0351                     l2159:
  4870  0351  3000               	movlw	0
  4871  0352  1283               	bcf	3,5	;RP0=0, select bank0
  4872  0353  1303               	bcf	3,6	;RP1=0, select bank0
  4873  0354  00C1               	movwf	___flmul@prod+3
  4874  0355  3000               	movlw	0
  4875  0356  00C0               	movwf	___flmul@prod+2
  4876  0357  3000               	movlw	0
  4877  0358  00BF               	movwf	___flmul@prod+1
  4878  0359  3000               	movlw	0
  4879  035A  00BE               	movwf	___flmul@prod
  4880  035B                     l2161:
  4881  035B  01B7               	clrf	___flmul@sign
  4882  035C  2B77               	goto	l676
  4883  035D                     l2163:
  4884  035D  1283               	bcf	3,5	;RP0=0, select bank0
  4885  035E  1303               	bcf	3,6	;RP1=0, select bank0
  4886  035F  0842               	movf	___flmul@temp,w
  4887  0360  00B2               	movwf	??___flmul
  4888  0361  0832               	movf	??___flmul,w
  4889  0362  00BD               	movwf	___flmul@bexp
  4890  0363  30FF               	movlw	255
  4891  0364  05BE               	andwf	___flmul@prod,f
  4892  0365  30FF               	movlw	255
  4893  0366  05BF               	andwf	___flmul@prod+1,f
  4894  0367  307F               	movlw	127
  4895  0368  05C0               	andwf	___flmul@prod+2,f
  4896  0369  3000               	movlw	0
  4897  036A  05C1               	andwf	___flmul@prod+3,f
  4898  036B                     l2165:
  4899  036B  1C3D               	btfss	___flmul@bexp,0
  4900  036C  2B6E               	goto	u3301
  4901  036D  2B6F               	goto	u3300
  4902  036E                     u3301:
  4903  036E  2B70               	goto	l2169
  4904  036F                     u3300:
  4905  036F                     l2167:
  4906  036F  17C0               	bsf	___flmul@prod+2,7
  4907  0370                     l2169:
  4908  0370  083D               	movf	___flmul@bexp,w
  4909  0371  00B2               	movwf	??___flmul
  4910  0372  1003               	clrc
  4911  0373  0C32               	rrf	??___flmul,w
  4912  0374  00B3               	movwf	??___flmul+1
  4913  0375  0833               	movf	??___flmul+1,w
  4914  0376  00C1               	movwf	___flmul@prod+3
  4915  0377                     l676:
  4916  0377  0837               	movf	___flmul@sign,w
  4917  0378  00B2               	movwf	??___flmul
  4918  0379  0832               	movf	??___flmul,w
  4919  037A  04C1               	iorwf	___flmul@prod+3,f
  4920  037B                     l2171:
  4921  037B  0841               	movf	___flmul@prod+3,w
  4922  037C  00AD               	movwf	?___flmul+3
  4923  037D  0840               	movf	___flmul@prod+2,w
  4924  037E  00AC               	movwf	?___flmul+2
  4925  037F  083F               	movf	___flmul@prod+1,w
  4926  0380  00AB               	movwf	?___flmul+1
  4927  0381  083E               	movf	___flmul@prod,w
  4928  0382  00AA               	movwf	?___flmul
  4929  0383                     l664:
  4930  0383  0008               	return
  4931  0384                     __end_of___flmul:
  4932                           
  4933                           	psect	text13
  4934  0ACF                     __ptext13:	
  4935 ;; *************** function __Umul8_16 *****************
  4936 ;; Defined at:
  4937 ;;		line 4 in file "D:\programas\xc8\pic\sources\c90\common\Umul8_16.c"
  4938 ;; Parameters:    Size  Location     Type
  4939 ;;  multiplier      1    wreg     unsigned char 
  4940 ;;  multiplicand    1    5[COMMON] unsigned char 
  4941 ;; Auto vars:     Size  Location     Type
  4942 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4943 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4944 ;;  product         2    0[BANK0 ] unsigned int 
  4945 ;; Return value:  Size  Location     Type
  4946 ;;                  2    5[COMMON] unsigned int 
  4947 ;; Registers used:
  4948 ;;		wreg, status,2, status,0
  4949 ;; Tracked objects:
  4950 ;;		On entry : 0/0
  4951 ;;		On exit  : 0/0
  4952 ;;		Unchanged: 0/0
  4953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4954 ;;      Params:         2       0       0       0       0
  4955 ;;      Locals:         0       5       0       0       0
  4956 ;;      Temps:          2       0       0       0       0
  4957 ;;      Totals:         4       5       0       0       0
  4958 ;;Total ram usage:        9 bytes
  4959 ;; Hardware stack levels used:    1
  4960 ;; Hardware stack levels required when called:    2
  4961 ;; This function calls:
  4962 ;;		Nothing
  4963 ;; This function is called by:
  4964 ;;		___flmul
  4965 ;; This function uses a non-reentrant model
  4966 ;;
  4967                           
  4968                           
  4969                           ;psect for function __Umul8_16
  4970  0ACF                     __Umul8_16:
  4971                           
  4972                           ;incstack = 0
  4973                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4974                           ;__Umul8_16@multiplier stored from wreg
  4975  0ACF  1283               	bcf	3,5	;RP0=0, select bank0
  4976  0AD0  1303               	bcf	3,6	;RP1=0, select bank0
  4977  0AD1  00A4               	movwf	__Umul8_16@multiplier
  4978  0AD2                     l1831:
  4979  0AD2  01A0               	clrf	__Umul8_16@product
  4980  0AD3  01A1               	clrf	__Umul8_16@product+1
  4981  0AD4                     l1833:
  4982  0AD4  0875               	movf	__Umul8_16@multiplicand,w
  4983  0AD5  00F7               	movwf	??__Umul8_16
  4984  0AD6  01F8               	clrf	??__Umul8_16+1
  4985  0AD7  0877               	movf	??__Umul8_16,w
  4986  0AD8  00A2               	movwf	__Umul8_16@word_mpld
  4987  0AD9  0878               	movf	??__Umul8_16+1,w
  4988  0ADA  00A3               	movwf	__Umul8_16@word_mpld+1
  4989  0ADB                     l1835:
  4990  0ADB  1C24               	btfss	__Umul8_16@multiplier,0
  4991  0ADC  2ADE               	goto	u2521
  4992  0ADD  2ADF               	goto	u2520
  4993  0ADE                     u2521:
  4994  0ADE  2AE5               	goto	l683
  4995  0ADF                     u2520:
  4996  0ADF                     l1837:
  4997  0ADF  0822               	movf	__Umul8_16@word_mpld,w
  4998  0AE0  07A0               	addwf	__Umul8_16@product,f
  4999  0AE1  1803               	skipnc
  5000  0AE2  0AA1               	incf	__Umul8_16@product+1,f
  5001  0AE3  0823               	movf	__Umul8_16@word_mpld+1,w
  5002  0AE4  07A1               	addwf	__Umul8_16@product+1,f
  5003  0AE5                     l683:
  5004  0AE5  3001               	movlw	1
  5005  0AE6                     u2535:
  5006  0AE6  1003               	clrc
  5007  0AE7  0DA2               	rlf	__Umul8_16@word_mpld,f
  5008  0AE8  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5009  0AE9  3EFF               	addlw	-1
  5010  0AEA  1D03               	skipz
  5011  0AEB  2AE6               	goto	u2535
  5012  0AEC  1003               	clrc
  5013  0AED  0CA4               	rrf	__Umul8_16@multiplier,f
  5014  0AEE                     l1839:
  5015  0AEE  0824               	movf	__Umul8_16@multiplier,w
  5016  0AEF  1D03               	btfss	3,2
  5017  0AF0  2AF2               	goto	u2541
  5018  0AF1  2AF3               	goto	u2540
  5019  0AF2                     u2541:
  5020  0AF2  2ADB               	goto	l1835
  5021  0AF3                     u2540:
  5022  0AF3                     l1841:
  5023  0AF3  0821               	movf	__Umul8_16@product+1,w
  5024  0AF4  00F6               	movwf	?__Umul8_16+1
  5025  0AF5  0820               	movf	__Umul8_16@product,w
  5026  0AF6  00F5               	movwf	?__Umul8_16
  5027  0AF7                     l685:
  5028  0AF7  0008               	return
  5029  0AF8                     __end_of__Umul8_16:
  5030                           
  5031                           	psect	text14
  5032  0B89                     __ptext14:	
  5033 ;; *************** function _UARTSendString *****************
  5034 ;; Defined at:
  5035 ;;		line 49 in file "UART.c"
  5036 ;; Parameters:    Size  Location     Type
  5037 ;;  str             2    6[COMMON] PTR const unsigned char 
  5038 ;;		 -> analogToString@string(5), STR_5(3), STR_3(3), 
  5039 ;;  max_length      1    8[COMMON] const unsigned char 
  5040 ;; Auto vars:     Size  Location     Type
  5041 ;;  i               2    3[BANK0 ] int 
  5042 ;; Return value:  Size  Location     Type
  5043 ;;                  1    wreg      void 
  5044 ;; Registers used:
  5045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5046 ;; Tracked objects:
  5047 ;;		On entry : 0/0
  5048 ;;		On exit  : 0/0
  5049 ;;		Unchanged: 0/0
  5050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5051 ;;      Params:         3       0       0       0       0
  5052 ;;      Locals:         0       2       0       0       0
  5053 ;;      Temps:          0       3       0       0       0
  5054 ;;      Totals:         3       5       0       0       0
  5055 ;;Total ram usage:        8 bytes
  5056 ;; Hardware stack levels used:    1
  5057 ;; Hardware stack levels required when called:    3
  5058 ;; This function calls:
  5059 ;;		_UARTSendChar
  5060 ;; This function is called by:
  5061 ;;		_main
  5062 ;; This function uses a non-reentrant model
  5063 ;;
  5064                           
  5065                           
  5066                           ;psect for function _UARTSendString
  5067  0B89                     _UARTSendString:
  5068  0B89                     l2341:	
  5069                           ;incstack = 0
  5070                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5071                           
  5072                           
  5073                           ;UART.c: 50:     int i = 0;
  5074  0B89  1283               	bcf	3,5	;RP0=0, select bank0
  5075  0B8A  1303               	bcf	3,6	;RP1=0, select bank0
  5076  0B8B  01A3               	clrf	UARTSendString@i
  5077  0B8C  01A4               	clrf	UARTSendString@i+1
  5078                           
  5079                           ;UART.c: 51:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  5080  0B8D  01A3               	clrf	UARTSendString@i
  5081  0B8E  01A4               	clrf	UARTSendString@i+1
  5082  0B8F  2BB4               	goto	l2347
  5083  0B90                     l2343:
  5084                           
  5085                           ;UART.c: 52:         UARTSendChar(str[i]);
  5086  0B90  0823               	movf	UARTSendString@i,w
  5087  0B91  0776               	addwf	UARTSendString@str,w
  5088  0B92  00A1               	movwf	??_UARTSendString+1
  5089  0B93  0877               	movf	UARTSendString@str+1,w
  5090  0B94  00A0               	movwf	??_UARTSendString
  5091  0B95  1803               	skipnc
