

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2794  05B8  1803               	skipnc
  2795  05B9  3001               	movlw	1
  2796  05BA  07A2               	addwf	___fladd@b+2,f
  2797  05BB  3000               	movlw	0
  2798  05BC  1803               	skipnc
  2799  05BD  3001               	movlw	1
  2800  05BE  07A3               	addwf	___fladd@b+3,f
  2801  05BF                     l1505:
  2802  05BF  1C23               	btfss	___fladd@b+3,0
  2803  05C0  2DC2               	goto	u2001
  2804  05C1  2DC3               	goto	u2000
  2805  05C2                     u2001:
  2806  05C2  2DE5               	goto	l536
  2807  05C3                     u2000:
  2808  05C3                     l1507:
  2809  05C3  0820               	movf	___fladd@b,w
  2810  05C4  00A8               	movwf	??___fladd
  2811  05C5  0821               	movf	___fladd@b+1,w
  2812  05C6  00A9               	movwf	??___fladd+1
  2813  05C7  0822               	movf	___fladd@b+2,w
  2814  05C8  00AA               	movwf	??___fladd+2
  2815  05C9  0823               	movf	___fladd@b+3,w
  2816  05CA  00AB               	movwf	??___fladd+3
  2817  05CB  3001               	movlw	1
  2818  05CC  00AC               	movwf	??___fladd+4
  2819  05CD                     u2015:
  2820  05CD  0D2B               	rlf	??___fladd+3,w
  2821  05CE  0CAB               	rrf	??___fladd+3,f
  2822  05CF  0CAA               	rrf	??___fladd+2,f
  2823  05D0  0CA9               	rrf	??___fladd+1,f
  2824  05D1  0CA8               	rrf	??___fladd,f
  2825  05D2                     u2010:
  2826  05D2  0BAC               	decfsz	??___fladd+4,f
  2827  05D3  2DCD               	goto	u2015
  2828  05D4  082B               	movf	??___fladd+3,w
  2829  05D5  00A3               	movwf	___fladd@b+3
  2830  05D6  082A               	movf	??___fladd+2,w
  2831  05D7  00A2               	movwf	___fladd@b+2
  2832  05D8  0829               	movf	??___fladd+1,w
  2833  05D9  00A1               	movwf	___fladd@b+1
  2834  05DA  0828               	movf	??___fladd,w
  2835  05DB  00A0               	movwf	___fladd@b
  2836  05DC  0A77               	incf	___fladd@bexp,w
  2837  05DD  1903               	btfsc	3,2
  2838  05DE  2DE0               	goto	u2021
  2839  05DF  2DE1               	goto	u2020
  2840  05E0                     u2021:
  2841  05E0  2DE5               	goto	l536
  2842  05E1                     u2020:
  2843  05E1                     l1509:
  2844  05E1  3001               	movlw	1
  2845  05E2  00A8               	movwf	??___fladd
  2846  05E3  0828               	movf	??___fladd,w
  2847  05E4  07F7               	addwf	___fladd@bexp,f
  2848  05E5                     l536:
  2849  05E5  0A77               	incf	___fladd@bexp,w
  2850  05E6  1903               	btfsc	3,2
  2851  05E7  2DE9               	goto	u2031
  2852  05E8  2DEA               	goto	u2030
  2853  05E9                     u2031:
  2854  05E9  2DEF               	goto	l1513
  2855  05EA                     u2030:
  2856  05EA                     l1511:
  2857  05EA  0877               	movf	___fladd@bexp,w
  2858  05EB  1D03               	btfss	3,2
  2859  05EC  2DEE               	goto	u2041
  2860  05ED  2DEF               	goto	u2040
  2861  05EE                     u2041:
  2862  05EE  2DFD               	goto	l1519
  2863  05EF                     u2040:
  2864  05EF                     l1513:
  2865  05EF  3000               	movlw	0
  2866  05F0  00A3               	movwf	___fladd@b+3
  2867  05F1  3000               	movlw	0
  2868  05F2  00A2               	movwf	___fladd@b+2
  2869  05F3  3000               	movlw	0
  2870  05F4  00A1               	movwf	___fladd@b+1
  2871  05F5  3000               	movlw	0
  2872  05F6  00A0               	movwf	___fladd@b
  2873  05F7                     l1515:
  2874  05F7  0877               	movf	___fladd@bexp,w
  2875  05F8  1D03               	btfss	3,2
  2876  05F9  2DFB               	goto	u2051
  2877  05FA  2DFC               	goto	u2050
  2878  05FB                     u2051:
  2879  05FB  2DFD               	goto	l1519
  2880  05FC                     u2050:
  2881  05FC                     l1517:
  2882  05FC  01F5               	clrf	___fladd@signs
  2883  05FD                     l1519:
  2884  05FD  1C77               	btfss	___fladd@bexp,0
  2885  05FE  2E00               	goto	u2061
  2886  05FF  2E01               	goto	u2060
  2887  0600                     u2061:
  2888  0600  2E03               	goto	l1523
  2889  0601                     u2060:
  2890  0601                     l1521:
  2891  0601  17A2               	bsf	___fladd@b+2,7
  2892  0602  2E07               	goto	l544
  2893  0603                     l1523:
  2894  0603  307F               	movlw	127
  2895  0604  00A8               	movwf	??___fladd
  2896  0605  0828               	movf	??___fladd,w
  2897  0606  05A2               	andwf	___fladd@b+2,f
  2898  0607                     l544:
  2899  0607  0877               	movf	___fladd@bexp,w
  2900  0608  00A8               	movwf	??___fladd
  2901  0609  1003               	clrc
  2902  060A  0C28               	rrf	??___fladd,w
  2903  060B  00A9               	movwf	??___fladd+1
  2904  060C  0829               	movf	??___fladd+1,w
  2905  060D  00A3               	movwf	___fladd@b+3
  2906  060E                     l1525:
  2907  060E  1FF5               	btfss	___fladd@signs,7
  2908  060F  2E11               	goto	u2071
  2909  0610  2E12               	goto	u2070
  2910  0611                     u2071:
  2911  0611  2E13               	goto	l545
  2912  0612                     u2070:
  2913  0612                     l1527:
  2914  0612  17A3               	bsf	___fladd@b+3,7
  2915  0613                     l545:
  2916  0613                     l515:
  2917  0613  0008               	return
  2918  0614                     __end_of___fladd:
  2919                           
  2920                           	psect	text8
  2921  0023                     __ptext8:	
  2922 ;; *************** function ___flmul *****************
  2923 ;; Defined at:
  2924 ;;		line 8 in file "D:\programas\xc8\pic\sources\c90\common\sprcmul.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  b               4   10[BANK0 ] unsigned char 
  2927 ;;  a               4   14[BANK0 ] unsigned char 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;  prod            4   30[BANK0 ] struct .
  2930 ;;  grs             4   24[BANK0 ] unsigned long 
  2931 ;;  temp            2   34[BANK0 ] struct .
  2932 ;;  bexp            1   29[BANK0 ] unsigned char 
  2933 ;;  aexp            1   28[BANK0 ] unsigned char 
  2934 ;;  sign            1   23[BANK0 ] unsigned char 
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  4   10[BANK0 ] unsigned char 
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2944 ;;      Params:         0       8       0       0       0
  2945 ;;      Locals:         0      13       0       0       0
  2946 ;;      Temps:          0       5       0       0       0
  2947 ;;      Totals:         0      26       0       0       0
  2948 ;;Total ram usage:       26 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; Hardware stack levels required when called:    3
  2951 ;; This function calls:
  2952 ;;		__Umul8_16
  2953 ;; This function is called by:
  2954 ;;		_analogToString
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958                           
  2959                           ;psect for function ___flmul
  2960  0023                     ___flmul:
  2961  0023                     l1605:	
  2962                           ;incstack = 0
  2963                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2964                           
  2965  0023  1283               	bcf	3,5	;RP0=0, select bank0
  2966  0024  1303               	bcf	3,6	;RP1=0, select bank0
  2967  0025  082D               	movf	___flmul@b+3,w
  2968  0026  3980               	andlw	128
  2969  0027  00B2               	movwf	??___flmul
  2970  0028  0832               	movf	??___flmul,w
  2971  0029  00B7               	movwf	___flmul@sign
  2972  002A                     l1607:
  2973  002A  082D               	movf	___flmul@b+3,w
  2974  002B  00B2               	movwf	??___flmul
  2975  002C  0732               	addwf	??___flmul,w
  2976  002D  00B3               	movwf	??___flmul+1
  2977  002E  0833               	movf	??___flmul+1,w
  2978  002F  00BD               	movwf	___flmul@bexp
  2979  0030                     l1609:
  2980  0030  1FAC               	btfss	___flmul@b+2,7
  2981  0031  2833               	goto	u2211
  2982  0032  2834               	goto	u2210
  2983  0033                     u2211:
  2984  0033  2835               	goto	l1613
  2985  0034                     u2210:
  2986  0034                     l1611:
  2987  0034  143D               	bsf	___flmul@bexp,0
  2988  0035                     l1613:
  2989  0035  083D               	movf	___flmul@bexp,w
  2990  0036  1903               	btfsc	3,2
  2991  0037  2839               	goto	u2221
  2992  0038  283A               	goto	u2220
  2993  0039                     u2221:
  2994  0039  2849               	goto	l1621
  2995  003A                     u2220:
  2996  003A                     l1615:
  2997  003A  0A3D               	incf	___flmul@bexp,w
  2998  003B  1D03               	btfss	3,2
  2999  003C  283E               	goto	u2231
  3000  003D  283F               	goto	u2230
  3001  003E                     u2231:
  3002  003E  2847               	goto	l1619
  3003  003F                     u2230:
  3004  003F                     l1617:
  3005  003F  3000               	movlw	0
  3006  0040  00AD               	movwf	___flmul@b+3
  3007  0041  3000               	movlw	0
  3008  0042  00AC               	movwf	___flmul@b+2
  3009  0043  3000               	movlw	0
  3010  0044  00AB               	movwf	___flmul@b+1
  3011  0045  3000               	movlw	0
  3012  0046  00AA               	movwf	___flmul@b
  3013  0047                     l1619:
  3014  0047  17AC               	bsf	___flmul@b+2,7
  3015  0048  2851               	goto	l1623
  3016  0049                     l1621:
  3017  0049  3000               	movlw	0
  3018  004A  00AD               	movwf	___flmul@b+3
  3019  004B  3000               	movlw	0
  3020  004C  00AC               	movwf	___flmul@b+2
  3021  004D  3000               	movlw	0
  3022  004E  00AB               	movwf	___flmul@b+1
  3023  004F  3000               	movlw	0
  3024  0050  00AA               	movwf	___flmul@b
  3025  0051                     l1623:
  3026  0051  0831               	movf	___flmul@a+3,w
  3027  0052  3980               	andlw	128
  3028  0053  00B2               	movwf	??___flmul
  3029  0054  0832               	movf	??___flmul,w
  3030  0055  06B7               	xorwf	___flmul@sign,f
  3031  0056                     l1625:
  3032  0056  0831               	movf	___flmul@a+3,w
  3033  0057  00B2               	movwf	??___flmul
  3034  0058  0732               	addwf	??___flmul,w
  3035  0059  00B3               	movwf	??___flmul+1
  3036  005A  0833               	movf	??___flmul+1,w
  3037  005B  00BC               	movwf	___flmul@aexp
  3038  005C                     l1627:
  3039  005C  1FB0               	btfss	___flmul@a+2,7
  3040  005D  285F               	goto	u2241
  3041  005E  2860               	goto	u2240
  3042  005F                     u2241:
  3043  005F  2861               	goto	l1631
  3044  0060                     u2240:
  3045  0060                     l1629:
  3046  0060  143C               	bsf	___flmul@aexp,0
  3047  0061                     l1631:
  3048  0061  083C               	movf	___flmul@aexp,w
  3049  0062  1903               	btfsc	3,2
  3050  0063  2865               	goto	u2251
  3051  0064  2866               	goto	u2250
  3052  0065                     u2251:
  3053  0065  2875               	goto	l1639
  3054  0066                     u2250:
  3055  0066                     l1633:
  3056  0066  0A3C               	incf	___flmul@aexp,w
  3057  0067  1D03               	btfss	3,2
  3058  0068  286A               	goto	u2261
  3059  0069  286B               	goto	u2260
  3060  006A                     u2261:
  3061  006A  2873               	goto	l1637
  3062  006B                     u2260:
  3063  006B                     l1635:
  3064  006B  3000               	movlw	0
  3065  006C  00B1               	movwf	___flmul@a+3
  3066  006D  3000               	movlw	0
  3067  006E  00B0               	movwf	___flmul@a+2
  3068  006F  3000               	movlw	0
  3069  0070  00AF               	movwf	___flmul@a+1
  3070  0071  3000               	movlw	0
  3071  0072  00AE               	movwf	___flmul@a
  3072  0073                     l1637:
  3073  0073  17B0               	bsf	___flmul@a+2,7
  3074  0074  287D               	goto	l1641
  3075  0075                     l1639:
  3076  0075  3000               	movlw	0
  3077  0076  00B1               	movwf	___flmul@a+3
  3078  0077  3000               	movlw	0
  3079  0078  00B0               	movwf	___flmul@a+2
  3080  0079  3000               	movlw	0
  3081  007A  00AF               	movwf	___flmul@a+1
  3082  007B  3000               	movlw	0
  3083  007C  00AE               	movwf	___flmul@a
  3084  007D                     l1641:
  3085  007D  083C               	movf	___flmul@aexp,w
  3086  007E  1903               	btfsc	3,2
  3087  007F  2881               	goto	u2271
  3088  0080  2882               	goto	u2270
  3089  0081                     u2271:
  3090  0081  2887               	goto	l1645
  3091  0082                     u2270:
  3092  0082                     l1643:
  3093  0082  083D               	movf	___flmul@bexp,w
  3094  0083  1D03               	btfss	3,2
  3095  0084  2886               	goto	u2281
  3096  0085  2887               	goto	u2280
  3097  0086                     u2281:
  3098  0086  2890               	goto	l1649
  3099  0087                     u2280:
  3100  0087                     l1645:
  3101  0087  3000               	movlw	0
  3102  0088  00AD               	movwf	?___flmul+3
  3103  0089  3000               	movlw	0
  3104  008A  00AC               	movwf	?___flmul+2
  3105  008B  3000               	movlw	0
  3106  008C  00AB               	movwf	?___flmul+1
  3107  008D  3000               	movlw	0
  3108  008E  00AA               	movwf	?___flmul
  3109  008F  2B83               	goto	l598
  3110  0090                     l1649:
  3111  0090  082A               	movf	___flmul@b,w
  3112  0091  00B2               	movwf	??___flmul
  3113  0092  0832               	movf	??___flmul,w
  3114  0093  00F5               	movwf	__Umul8_16@multiplicand
  3115  0094  0830               	movf	___flmul@a+2,w
  3116  0095  120A  158A  25B4  120A  118A  	fcall	__Umul8_16
  3117  009A  0876               	movf	?__Umul8_16+1,w
  3118  009B  1283               	bcf	3,5	;RP0=0, select bank0
  3119  009C  1303               	bcf	3,6	;RP1=0, select bank0
  3120  009D  00C3               	movwf	___flmul@temp+1
  3121  009E  0875               	movf	?__Umul8_16,w
  3122  009F  00C2               	movwf	___flmul@temp
  3123  00A0                     l1651:
  3124  00A0  0842               	movf	___flmul@temp,w
  3125  00A1  00B2               	movwf	??___flmul
  3126  00A2  01B3               	clrf	??___flmul+1
  3127  00A3  01B4               	clrf	??___flmul+2
  3128  00A4  01B5               	clrf	??___flmul+3
  3129  00A5  0835               	movf	??___flmul+3,w
  3130  00A6  00BB               	movwf	___flmul@grs+3
  3131  00A7  0834               	movf	??___flmul+2,w
  3132  00A8  00BA               	movwf	___flmul@grs+2
  3133  00A9  0833               	movf	??___flmul+1,w
  3134  00AA  00B9               	movwf	___flmul@grs+1
  3135  00AB  0832               	movf	??___flmul,w
  3136  00AC  00B8               	movwf	___flmul@grs
  3137  00AD                     l1653:
  3138  00AD  0843               	movf	___flmul@temp+1,w
  3139  00AE  00B2               	movwf	??___flmul
  3140  00AF  01B3               	clrf	??___flmul+1
  3141  00B0  01B4               	clrf	??___flmul+2
  3142  00B1  01B5               	clrf	??___flmul+3
  3143  00B2  0835               	movf	??___flmul+3,w
  3144  00B3  00C1               	movwf	___flmul@prod+3
  3145  00B4  0834               	movf	??___flmul+2,w
  3146  00B5  00C0               	movwf	___flmul@prod+2
  3147  00B6  0833               	movf	??___flmul+1,w
  3148  00B7  00BF               	movwf	___flmul@prod+1
  3149  00B8  0832               	movf	??___flmul,w
  3150  00B9  00BE               	movwf	___flmul@prod
  3151  00BA  082B               	movf	___flmul@b+1,w
  3152  00BB  00B2               	movwf	??___flmul
  3153  00BC  0832               	movf	??___flmul,w
  3154  00BD  00F5               	movwf	__Umul8_16@multiplicand
  3155  00BE  082F               	movf	___flmul@a+1,w
  3156  00BF  120A  158A  25B4  120A  118A  	fcall	__Umul8_16
  3157  00C4  0876               	movf	?__Umul8_16+1,w
  3158  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  3159  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  3160  00C7  00C3               	movwf	___flmul@temp+1
  3161  00C8  0875               	movf	?__Umul8_16,w
  3162  00C9  00C2               	movwf	___flmul@temp
  3163  00CA                     l1655:
  3164  00CA  0842               	movf	___flmul@temp,w
  3165  00CB  00B2               	movwf	??___flmul
  3166  00CC  01B3               	clrf	??___flmul+1
  3167  00CD  01B4               	clrf	??___flmul+2
  3168  00CE  01B5               	clrf	??___flmul+3
  3169  00CF  0832               	movf	??___flmul,w
  3170  00D0  07B8               	addwf	___flmul@grs,f
  3171  00D1  0833               	movf	??___flmul+1,w
  3172  00D2  1103               	clrz
  3173  00D3  1803               	skipnc
  3174  00D4  3E01               	addlw	1
  3175  00D5  1903               	skipnz
  3176  00D6  28D8               	goto	u2291
  3177  00D7  07B9               	addwf	___flmul@grs+1,f
  3178  00D8                     u2291:
  3179  00D8  0834               	movf	??___flmul+2,w
  3180  00D9  1103               	clrz
  3181  00DA  1803               	skipnc
  3182  00DB  3E01               	addlw	1
  3183  00DC  1903               	skipnz
  3184  00DD  28DF               	goto	u2292
  3185  00DE  07BA               	addwf	___flmul@grs+2,f
  3186  00DF                     u2292:
  3187  00DF  0835               	movf	??___flmul+3,w
  3188  00E0  1103               	clrz
  3189  00E1  1803               	skipnc
  3190  00E2  3E01               	addlw	1
  3191  00E3  1903               	skipnz
  3192  00E4  28E6               	goto	u2293
  3193  00E5  07BB               	addwf	___flmul@grs+3,f
  3194  00E6                     u2293:
  3195  00E6                     l1657:
  3196  00E6  0843               	movf	___flmul@temp+1,w
  3197  00E7  00B2               	movwf	??___flmul
  3198  00E8  01B3               	clrf	??___flmul+1
  3199  00E9  01B4               	clrf	??___flmul+2
  3200  00EA  01B5               	clrf	??___flmul+3
  3201  00EB  0832               	movf	??___flmul,w
  3202  00EC  07BE               	addwf	___flmul@prod,f
  3203  00ED  0833               	movf	??___flmul+1,w
  3204  00EE  1103               	clrz
  3205  00EF  1803               	skipnc
  3206  00F0  3E01               	addlw	1
  3207  00F1  1903               	skipnz
  3208  00F2  28F4               	goto	u2301
  3209  00F3  07BF               	addwf	___flmul@prod+1,f
  3210  00F4                     u2301:
  3211  00F4  0834               	movf	??___flmul+2,w
  3212  00F5  1103               	clrz
  3213  00F6  1803               	skipnc
  3214  00F7  3E01               	addlw	1
  3215  00F8  1903               	skipnz
  3216  00F9  28FB               	goto	u2302
  3217  00FA  07C0               	addwf	___flmul@prod+2,f
  3218  00FB                     u2302:
  3219  00FB  0835               	movf	??___flmul+3,w
  3220  00FC  1103               	clrz
  3221  00FD  1803               	skipnc
  3222  00FE  3E01               	addlw	1
  3223  00FF  1903               	skipnz
  3224  0100  2902               	goto	u2303
  3225  0101  07C1               	addwf	___flmul@prod+3,f
  3226  0102                     u2303:
  3227  0102  082C               	movf	___flmul@b+2,w
  3228  0103  00B2               	movwf	??___flmul
  3229  0104  0832               	movf	??___flmul,w
  3230  0105  00F5               	movwf	__Umul8_16@multiplicand
  3231  0106  082E               	movf	___flmul@a,w
  3232  0107  120A  158A  25B4  120A  118A  	fcall	__Umul8_16
  3233  010C  0876               	movf	?__Umul8_16+1,w
  3234  010D  1283               	bcf	3,5	;RP0=0, select bank0
  3235  010E  1303               	bcf	3,6	;RP1=0, select bank0
  3236  010F  00C3               	movwf	___flmul@temp+1
  3237  0110  0875               	movf	?__Umul8_16,w
  3238  0111  00C2               	movwf	___flmul@temp
  3239  0112                     l1659:
  3240  0112  0842               	movf	___flmul@temp,w
  3241  0113  00B2               	movwf	??___flmul
  3242  0114  01B3               	clrf	??___flmul+1
  3243  0115  01B4               	clrf	??___flmul+2
  3244  0116  01B5               	clrf	??___flmul+3
  3245  0117  0832               	movf	??___flmul,w
  3246  0118  07B8               	addwf	___flmul@grs,f
  3247  0119  0833               	movf	??___flmul+1,w
  3248  011A  1103               	clrz
  3249  011B  1803               	skipnc
  3250  011C  3E01               	addlw	1
  3251  011D  1903               	skipnz
  3252  011E  2920               	goto	u2311
  3253  011F  07B9               	addwf	___flmul@grs+1,f
  3254  0120                     u2311:
  3255  0120  0834               	movf	??___flmul+2,w
  3256  0121  1103               	clrz
  3257  0122  1803               	skipnc
  3258  0123  3E01               	addlw	1
  3259  0124  1903               	skipnz
  3260  0125  2927               	goto	u2312
  3261  0126  07BA               	addwf	___flmul@grs+2,f
  3262  0127                     u2312:
  3263  0127  0835               	movf	??___flmul+3,w
  3264  0128  1103               	clrz
  3265  0129  1803               	skipnc
  3266  012A  3E01               	addlw	1
  3267  012B  1903               	skipnz
  3268  012C  292E               	goto	u2313
  3269  012D  07BB               	addwf	___flmul@grs+3,f
  3270  012E                     u2313:
  3271  012E                     l1661:
  3272  012E  0843               	movf	___flmul@temp+1,w
  3273  012F  00B2               	movwf	??___flmul
  3274  0130  01B3               	clrf	??___flmul+1
  3275  0131  01B4               	clrf	??___flmul+2
  3276  0132  01B5               	clrf	??___flmul+3
  3277  0133  0832               	movf	??___flmul,w
  3278  0134  07BE               	addwf	___flmul@prod,f
  3279  0135  0833               	movf	??___flmul+1,w
  3280  0136  1103               	clrz
  3281  0137  1803               	skipnc
  3282  0138  3E01               	addlw	1
  3283  0139  1903               	skipnz
  3284  013A  293C               	goto	u2321
  3285  013B  07BF               	addwf	___flmul@prod+1,f
  3286  013C                     u2321:
  3287  013C  0834               	movf	??___flmul+2,w
  3288  013D  1103               	clrz
  3289  013E  1803               	skipnc
  3290  013F  3E01               	addlw	1
  3291  0140  1903               	skipnz
  3292  0141  2943               	goto	u2322
  3293  0142  07C0               	addwf	___flmul@prod+2,f
  3294  0143                     u2322:
  3295  0143  0835               	movf	??___flmul+3,w
  3296  0144  1103               	clrz
  3297  0145  1803               	skipnc
  3298  0146  3E01               	addlw	1
  3299  0147  1903               	skipnz
  3300  0148  294A               	goto	u2323
  3301  0149  07C1               	addwf	___flmul@prod+3,f
  3302  014A                     u2323:
  3303  014A                     l1663:
  3304  014A  3008               	movlw	8
  3305  014B  00B2               	movwf	??___flmul
  3306  014C                     u2335:
  3307  014C  1003               	clrc
  3308  014D  0DB8               	rlf	___flmul@grs,f
  3309  014E  0DB9               	rlf	___flmul@grs+1,f
  3310  014F  0DBA               	rlf	___flmul@grs+2,f
  3311  0150  0DBB               	rlf	___flmul@grs+3,f
  3312  0151  0BB2               	decfsz	??___flmul,f
  3313  0152  294C               	goto	u2335
  3314  0153                     l1665:
  3315  0153  082B               	movf	___flmul@b+1,w
  3316  0154  00B2               	movwf	??___flmul
  3317  0155  0832               	movf	??___flmul,w
  3318  0156  00F5               	movwf	__Umul8_16@multiplicand
  3319  0157  082E               	movf	___flmul@a,w
  3320  0158  120A  158A  25B4  120A  118A  	fcall	__Umul8_16
  3321  015D  0876               	movf	?__Umul8_16+1,w
  3322  015E  1283               	bcf	3,5	;RP0=0, select bank0
  3323  015F  1303               	bcf	3,6	;RP1=0, select bank0
  3324  0160  00C3               	movwf	___flmul@temp+1
  3325  0161  0875               	movf	?__Umul8_16,w
  3326  0162  00C2               	movwf	___flmul@temp
  3327  0163                     l1667:
  3328  0163  0842               	movf	___flmul@temp,w
  3329  0164  00B2               	movwf	??___flmul
  3330  0165  0843               	movf	___flmul@temp+1,w
  3331  0166  00B3               	movwf	??___flmul+1
  3332  0167  01B4               	clrf	??___flmul+2
  3333  0168  01B5               	clrf	??___flmul+3
  3334  0169  0832               	movf	??___flmul,w
  3335  016A  07B8               	addwf	___flmul@grs,f
  3336  016B  0833               	movf	??___flmul+1,w
  3337  016C  1103               	clrz
  3338  016D  1803               	skipnc
  3339  016E  3E01               	addlw	1
  3340  016F  1903               	skipnz
  3341  0170  2972               	goto	u2341
  3342  0171  07B9               	addwf	___flmul@grs+1,f
  3343  0172                     u2341:
  3344  0172  0834               	movf	??___flmul+2,w
  3345  0173  1103               	clrz
  3346  0174  1803               	skipnc
  3347  0175  3E01               	addlw	1
  3348  0176  1903               	skipnz
  3349  0177  2979               	goto	u2342
  3350  0178  07BA               	addwf	___flmul@grs+2,f
  3351  0179                     u2342:
  3352  0179  0835               	movf	??___flmul+3,w
  3353  017A  1103               	clrz
  3354  017B  1803               	skipnc
  3355  017C  3E01               	addlw	1
  3356  017D  1903               	skipnz
  3357  017E  2980               	goto	u2343
  3358  017F  07BB               	addwf	___flmul@grs+3,f
  3359  0180                     u2343:
  3360  0180                     l1669:
  3361  0180  082A               	movf	___flmul@b,w
  3362  0181  00B2               	movwf	??___flmul
  3363  0182  0832               	movf	??___flmul,w
  3364  0183  00F5               	movwf	__Umul8_16@multiplicand
  3365  0184  082F               	movf	___flmul@a+1,w
  3366  0185  120A  158A  25B4  120A  118A  	fcall	__Umul8_16
  3367  018A  0876               	movf	?__Umul8_16+1,w
  3368  018B  1283               	bcf	3,5	;RP0=0, select bank0
  3369  018C  1303               	bcf	3,6	;RP1=0, select bank0
  3370  018D  00C3               	movwf	___flmul@temp+1
  3371  018E  0875               	movf	?__Umul8_16,w
  3372  018F  00C2               	movwf	___flmul@temp
  3373  0190                     l1671:
  3374  0190  0842               	movf	___flmul@temp,w
  3375  0191  00B2               	movwf	??___flmul
  3376  0192  0843               	movf	___flmul@temp+1,w
  3377  0193  00B3               	movwf	??___flmul+1
  3378  0194  01B4               	clrf	??___flmul+2
  3379  0195  01B5               	clrf	??___flmul+3
  3380  0196  0832               	movf	??___flmul,w
  3381  0197  07B8               	addwf	___flmul@grs,f
  3382  0198  0833               	movf	??___flmul+1,w
  3383  0199  1103               	clrz
  3384  019A  1803               	skipnc
  3385  019B  3E01               	addlw	1
  3386  019C  1903               	skipnz
  3387  019D  299F               	goto	u2351
  3388  019E  07B9               	addwf	___flmul@grs+1,f
  3389  019F                     u2351:
  3390  019F  0834               	movf	??___flmul+2,w
  3391  01A0  1103               	clrz
  3392  01A1  1803               	skipnc
  3393  01A2  3E01               	addlw	1
  3394  01A3  1903               	skipnz
  3395  01A4  29A6               	goto	u2352
  3396  01A5  07BA               	addwf	___flmul@grs+2,f
  3397  01A6                     u2352:
  3398  01A6  0835               	movf	??___flmul+3,w
  3399  01A7  1103               	clrz
  3400  01A8  1803               	skipnc
  3401  01A9  3E01               	addlw	1
  3402  01AA  1903               	skipnz
  3403  01AB  29AD               	goto	u2353
  3404  01AC  07BB               	addwf	___flmul@grs+3,f
  3405  01AD                     u2353:
  3406  01AD                     l1673:
  3407  01AD  3008               	movlw	8
  3408  01AE  00B2               	movwf	??___flmul
  3409  01AF                     u2365:
  3410  01AF  1003               	clrc
  3411  01B0  0DB8               	rlf	___flmul@grs,f
  3412  01B1  0DB9               	rlf	___flmul@grs+1,f
  3413  01B2  0DBA               	rlf	___flmul@grs+2,f
  3414  01B3  0DBB               	rlf	___flmul@grs+3,f
  3415  01B4  0BB2               	decfsz	??___flmul,f
  3416  01B5  29AF               	goto	u2365
