

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2425  025A' 2800'              	goto	u1981
  2426  025B' 2800'              	goto	u1980
  2427  025C'                    u1981:
  2428  025C' 2800'              	goto	l509
  2429  025D'                    u1980:
  2430  025D'                    l1428:
  2431  025D' 3001               	movlw	1
  2432  025E' 0088'              	movwf	??___fladd
  2433  025F' 0808'              	movf	??___fladd,w
  2434  0260' 0786'              	addwf	___fladd@bexp,f
  2435  0261'                    l509:
  2436  0261' 0A06'              	incf	___fladd@bexp,w
  2437  0262' 1903               	btfsc	3,2
  2438  0263' 2800'              	goto	u1991
  2439  0264' 2800'              	goto	u1990
  2440  0265'                    u1991:
  2441  0265' 2800'              	goto	l1432
  2442  0266'                    u1990:
  2443  0266'                    l1430:
  2444  0266' 0806'              	movf	___fladd@bexp,w
  2445  0267' 1D03               	btfss	3,2
  2446  0268' 2800'              	goto	u2001
  2447  0269' 2800'              	goto	u2000
  2448  026A'                    u2001:
  2449  026A' 2800'              	goto	l1438
  2450  026B'                    u2000:
  2451  026B'                    l1432:
  2452  026B' 3000               	movlw	0
  2453  026C' 0083'              	movwf	___fladd@b+3
  2454  026D' 3000               	movlw	0
  2455  026E' 0082'              	movwf	___fladd@b+2
  2456  026F' 3000               	movlw	0
  2457  0270' 0081'              	movwf	___fladd@b+1
  2458  0271' 3000               	movlw	0
  2459  0272' 0080'              	movwf	___fladd@b
  2460  0273'                    l1434:
  2461  0273' 0806'              	movf	___fladd@bexp,w
  2462  0274' 1D03               	btfss	3,2
  2463  0275' 2800'              	goto	u2011
  2464  0276' 2800'              	goto	u2010
  2465  0277'                    u2011:
  2466  0277' 2800'              	goto	l1438
  2467  0278'                    u2010:
  2468  0278'                    l1436:
  2469  0278' 0184'              	clrf	___fladd@signs
  2470  0279'                    l1438:
  2471  0279' 1C06'              	btfss	___fladd@bexp,0
  2472  027A' 2800'              	goto	u2021
  2473  027B' 2800'              	goto	u2020
  2474  027C'                    u2021:
  2475  027C' 2800'              	goto	l1442
  2476  027D'                    u2020:
  2477  027D'                    l1440:
  2478  027D' 1782'              	bsf	___fladd@b+2,7
  2479  027E' 2800'              	goto	l517
  2480  027F'                    l1442:
  2481  027F' 307F               	movlw	127
  2482  0280' 0088'              	movwf	??___fladd
  2483  0281' 0808'              	movf	??___fladd,w
  2484  0282' 0582'              	andwf	___fladd@b+2,f
  2485  0283'                    l517:
  2486  0283' 0806'              	movf	___fladd@bexp,w
  2487  0284' 0088'              	movwf	??___fladd
  2488  0285' 1003               	clrc
  2489  0286' 0C08'              	rrf	??___fladd,w
  2490  0287' 0089'              	movwf	??___fladd+1
  2491  0288' 0809'              	movf	??___fladd+1,w
  2492  0289' 0083'              	movwf	___fladd@b+3
  2493  028A'                    l1444:
  2494  028A' 1F84'              	btfss	___fladd@signs,7
  2495  028B' 2800'              	goto	u2031
  2496  028C' 2800'              	goto	u2030
  2497  028D'                    u2031:
  2498  028D' 2800'              	goto	l518
  2499  028E'                    u2030:
  2500  028E'                    l1446:
  2501  028E' 1783'              	bsf	___fladd@b+3,7
  2502  028F'                    l518:
  2503  028F'                    l488:
  2504  028F' 0008               	return
  2505  0290'                    __end_of___fladd:
  2506                           
  2507                           	psect	text6
  2508  0000'                    __ptext6:	
  2509 ;; *************** function ___flmul *****************
  2510 ;; Defined at:
  2511 ;;		line 8 in file "D:\programas\xc8\pic\sources\c90\common\sprcmul.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;  b               4   10[BANK0 ] unsigned char 
  2514 ;;  a               4   14[BANK0 ] unsigned char 
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;  prod            4   30[BANK0 ] struct .
  2517 ;;  grs             4   24[BANK0 ] unsigned long 
  2518 ;;  temp            2   34[BANK0 ] struct .
  2519 ;;  bexp            1   29[BANK0 ] unsigned char 
  2520 ;;  aexp            1   28[BANK0 ] unsigned char 
  2521 ;;  sign            1   23[BANK0 ] unsigned char 
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  4   10[BANK0 ] unsigned char 
  2524 ;; Registers used:
  2525 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       8       0       0       0
  2532 ;;      Locals:         0      13       0       0       0
  2533 ;;      Temps:          0       5       0       0       0
  2534 ;;      Totals:         0      26       0       0       0
  2535 ;;Total ram usage:       26 bytes
  2536 ;; Hardware stack levels used:    1
  2537 ;; Hardware stack levels required when called:    3
  2538 ;; This function calls:
  2539 ;;		__Umul8_16
  2540 ;; This function is called by:
  2541 ;;		_printAnalog
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function ___flmul
  2547  0000'                    ___flmul:
  2548  0000'                    l1524:	
  2549                           ;incstack = 0
  2550                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2551                           
  2552  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2553  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2554  0002' 080D'              	movf	___flmul@b+3,w
  2555  0003' 3980               	andlw	128
  2556  0004' 0092'              	movwf	??___flmul
  2557  0005' 0812'              	movf	??___flmul,w
  2558  0006' 0097'              	movwf	___flmul@sign
  2559  0007'                    l1526:
  2560  0007' 080D'              	movf	___flmul@b+3,w
  2561  0008' 0092'              	movwf	??___flmul
  2562  0009' 0712'              	addwf	??___flmul,w
  2563  000A' 0093'              	movwf	??___flmul+1
  2564  000B' 0813'              	movf	??___flmul+1,w
  2565  000C' 009D'              	movwf	___flmul@bexp
  2566  000D'                    l1528:
  2567  000D' 1F8C'              	btfss	___flmul@b+2,7
  2568  000E' 2800'              	goto	u2171
  2569  000F' 2800'              	goto	u2170
  2570  0010'                    u2171:
  2571  0010' 2800'              	goto	l1532
  2572  0011'                    u2170:
  2573  0011'                    l1530:
  2574  0011' 141D'              	bsf	___flmul@bexp,0
  2575  0012'                    l1532:
  2576  0012' 081D'              	movf	___flmul@bexp,w
  2577  0013' 1903               	btfsc	3,2
  2578  0014' 2800'              	goto	u2181
  2579  0015' 2800'              	goto	u2180
  2580  0016'                    u2181:
  2581  0016' 2800'              	goto	l1540
  2582  0017'                    u2180:
  2583  0017'                    l1534:
  2584  0017' 0A1D'              	incf	___flmul@bexp,w
  2585  0018' 1D03               	btfss	3,2
  2586  0019' 2800'              	goto	u2191
  2587  001A' 2800'              	goto	u2190
  2588  001B'                    u2191:
  2589  001B' 2800'              	goto	l1538
  2590  001C'                    u2190:
  2591  001C'                    l1536:
  2592  001C' 3000               	movlw	0
  2593  001D' 008D'              	movwf	___flmul@b+3
  2594  001E' 3000               	movlw	0
  2595  001F' 008C'              	movwf	___flmul@b+2
  2596  0020' 3000               	movlw	0
  2597  0021' 008B'              	movwf	___flmul@b+1
  2598  0022' 3000               	movlw	0
  2599  0023' 008A'              	movwf	___flmul@b
  2600  0024'                    l1538:
  2601  0024' 178C'              	bsf	___flmul@b+2,7
  2602  0025' 2800'              	goto	l1542
  2603  0026'                    l1540:
  2604  0026' 3000               	movlw	0
  2605  0027' 008D'              	movwf	___flmul@b+3
  2606  0028' 3000               	movlw	0
  2607  0029' 008C'              	movwf	___flmul@b+2
  2608  002A' 3000               	movlw	0
  2609  002B' 008B'              	movwf	___flmul@b+1
  2610  002C' 3000               	movlw	0
  2611  002D' 008A'              	movwf	___flmul@b
  2612  002E'                    l1542:
  2613  002E' 0811'              	movf	___flmul@a+3,w
  2614  002F' 3980               	andlw	128
  2615  0030' 0092'              	movwf	??___flmul
  2616  0031' 0812'              	movf	??___flmul,w
  2617  0032' 0697'              	xorwf	___flmul@sign,f
  2618  0033'                    l1544:
  2619  0033' 0811'              	movf	___flmul@a+3,w
  2620  0034' 0092'              	movwf	??___flmul
  2621  0035' 0712'              	addwf	??___flmul,w
  2622  0036' 0093'              	movwf	??___flmul+1
  2623  0037' 0813'              	movf	??___flmul+1,w
  2624  0038' 009C'              	movwf	___flmul@aexp
  2625  0039'                    l1546:
  2626  0039' 1F90'              	btfss	___flmul@a+2,7
  2627  003A' 2800'              	goto	u2201
  2628  003B' 2800'              	goto	u2200
  2629  003C'                    u2201:
  2630  003C' 2800'              	goto	l1550
  2631  003D'                    u2200:
  2632  003D'                    l1548:
  2633  003D' 141C'              	bsf	___flmul@aexp,0
  2634  003E'                    l1550:
  2635  003E' 081C'              	movf	___flmul@aexp,w
  2636  003F' 1903               	btfsc	3,2
  2637  0040' 2800'              	goto	u2211
  2638  0041' 2800'              	goto	u2210
  2639  0042'                    u2211:
  2640  0042' 2800'              	goto	l1558
  2641  0043'                    u2210:
  2642  0043'                    l1552:
  2643  0043' 0A1C'              	incf	___flmul@aexp,w
  2644  0044' 1D03               	btfss	3,2
  2645  0045' 2800'              	goto	u2221
  2646  0046' 2800'              	goto	u2220
  2647  0047'                    u2221:
  2648  0047' 2800'              	goto	l1556
  2649  0048'                    u2220:
  2650  0048'                    l1554:
  2651  0048' 3000               	movlw	0
  2652  0049' 0091'              	movwf	___flmul@a+3
  2653  004A' 3000               	movlw	0
  2654  004B' 0090'              	movwf	___flmul@a+2
  2655  004C' 3000               	movlw	0
  2656  004D' 008F'              	movwf	___flmul@a+1
  2657  004E' 3000               	movlw	0
  2658  004F' 008E'              	movwf	___flmul@a
  2659  0050'                    l1556:
  2660  0050' 1790'              	bsf	___flmul@a+2,7
  2661  0051' 2800'              	goto	l1560
  2662  0052'                    l1558:
  2663  0052' 3000               	movlw	0
  2664  0053' 0091'              	movwf	___flmul@a+3
  2665  0054' 3000               	movlw	0
  2666  0055' 0090'              	movwf	___flmul@a+2
  2667  0056' 3000               	movlw	0
  2668  0057' 008F'              	movwf	___flmul@a+1
  2669  0058' 3000               	movlw	0
  2670  0059' 008E'              	movwf	___flmul@a
  2671  005A'                    l1560:
  2672  005A' 081C'              	movf	___flmul@aexp,w
  2673  005B' 1903               	btfsc	3,2
  2674  005C' 2800'              	goto	u2231
  2675  005D' 2800'              	goto	u2230
  2676  005E'                    u2231:
  2677  005E' 2800'              	goto	l1564
  2678  005F'                    u2230:
  2679  005F'                    l1562:
  2680  005F' 081D'              	movf	___flmul@bexp,w
  2681  0060' 1D03               	btfss	3,2
  2682  0061' 2800'              	goto	u2241
  2683  0062' 2800'              	goto	u2240
  2684  0063'                    u2241:
  2685  0063' 2800'              	goto	l1568
  2686  0064'                    u2240:
  2687  0064'                    l1564:
  2688  0064' 3000               	movlw	0
  2689  0065' 008D'              	movwf	?___flmul+3
  2690  0066' 3000               	movlw	0
  2691  0067' 008C'              	movwf	?___flmul+2
  2692  0068' 3000               	movlw	0
  2693  0069' 008B'              	movwf	?___flmul+1
  2694  006A' 3000               	movlw	0
  2695  006B' 008A'              	movwf	?___flmul
  2696  006C' 2800'              	goto	l571
  2697  006D'                    l1568:
  2698  006D' 080A'              	movf	___flmul@b,w
  2699  006E' 0092'              	movwf	??___flmul
  2700  006F' 0812'              	movf	??___flmul,w
  2701  0070' 0084'              	movwf	__Umul8_16@multiplicand
  2702  0071' 0810'              	movf	___flmul@a+2,w
  2703  0072' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2704  0077' 0805'              	movf	?__Umul8_16+1,w
  2705  0078' 1283               	bcf	3,5	;RP0=0, select bank0
  2706  0079' 1303               	bcf	3,6	;RP1=0, select bank0
  2707  007A' 00A3'              	movwf	___flmul@temp+1
  2708  007B' 0804'              	movf	?__Umul8_16,w
  2709  007C' 00A2'              	movwf	___flmul@temp
  2710  007D'                    l1570:
  2711  007D' 0822'              	movf	___flmul@temp,w
  2712  007E' 0092'              	movwf	??___flmul
  2713  007F' 0193'              	clrf	??___flmul+1
  2714  0080' 0194'              	clrf	??___flmul+2
  2715  0081' 0195'              	clrf	??___flmul+3
  2716  0082' 0815'              	movf	??___flmul+3,w
  2717  0083' 009B'              	movwf	___flmul@grs+3
  2718  0084' 0814'              	movf	??___flmul+2,w
  2719  0085' 009A'              	movwf	___flmul@grs+2
  2720  0086' 0813'              	movf	??___flmul+1,w
  2721  0087' 0099'              	movwf	___flmul@grs+1
  2722  0088' 0812'              	movf	??___flmul,w
  2723  0089' 0098'              	movwf	___flmul@grs
  2724  008A'                    l1572:
  2725  008A' 0823'              	movf	___flmul@temp+1,w
  2726  008B' 0092'              	movwf	??___flmul
  2727  008C' 0193'              	clrf	??___flmul+1
  2728  008D' 0194'              	clrf	??___flmul+2
  2729  008E' 0195'              	clrf	??___flmul+3
  2730  008F' 0815'              	movf	??___flmul+3,w
  2731  0090' 00A1'              	movwf	___flmul@prod+3
  2732  0091' 0814'              	movf	??___flmul+2,w
  2733  0092' 00A0'              	movwf	___flmul@prod+2
  2734  0093' 0813'              	movf	??___flmul+1,w
  2735  0094' 009F'              	movwf	___flmul@prod+1
  2736  0095' 0812'              	movf	??___flmul,w
  2737  0096' 009E'              	movwf	___flmul@prod
  2738  0097' 080B'              	movf	___flmul@b+1,w
  2739  0098' 0092'              	movwf	??___flmul
  2740  0099' 0812'              	movf	??___flmul,w
  2741  009A' 0084'              	movwf	__Umul8_16@multiplicand
  2742  009B' 080F'              	movf	___flmul@a+1,w
  2743  009C' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2744  00A1' 0805'              	movf	?__Umul8_16+1,w
  2745  00A2' 1283               	bcf	3,5	;RP0=0, select bank0
  2746  00A3' 1303               	bcf	3,6	;RP1=0, select bank0
  2747  00A4' 00A3'              	movwf	___flmul@temp+1
  2748  00A5' 0804'              	movf	?__Umul8_16,w
  2749  00A6' 00A2'              	movwf	___flmul@temp
  2750  00A7'                    l1574:
  2751  00A7' 0822'              	movf	___flmul@temp,w
  2752  00A8' 0092'              	movwf	??___flmul
  2753  00A9' 0193'              	clrf	??___flmul+1
  2754  00AA' 0194'              	clrf	??___flmul+2
  2755  00AB' 0195'              	clrf	??___flmul+3
  2756  00AC' 0812'              	movf	??___flmul,w
  2757  00AD' 0798'              	addwf	___flmul@grs,f
  2758  00AE' 0813'              	movf	??___flmul+1,w
  2759  00AF' 1103               	clrz
  2760  00B0' 1803               	skipnc
  2761  00B1' 3E01               	addlw	1
  2762  00B2' 1903               	skipnz
  2763  00B3' 2800'              	goto	u2251
  2764  00B4' 0799'              	addwf	___flmul@grs+1,f
  2765  00B5'                    u2251:
  2766  00B5' 0814'              	movf	??___flmul+2,w
  2767  00B6' 1103               	clrz
  2768  00B7' 1803               	skipnc
  2769  00B8' 3E01               	addlw	1
  2770  00B9' 1903               	skipnz
  2771  00BA' 2800'              	goto	u2252
  2772  00BB' 079A'              	addwf	___flmul@grs+2,f
  2773  00BC'                    u2252:
  2774  00BC' 0815'              	movf	??___flmul+3,w
  2775  00BD' 1103               	clrz
  2776  00BE' 1803               	skipnc
  2777  00BF' 3E01               	addlw	1
  2778  00C0' 1903               	skipnz
  2779  00C1' 2800'              	goto	u2253
  2780  00C2' 079B'              	addwf	___flmul@grs+3,f
  2781  00C3'                    u2253:
  2782  00C3'                    l1576:
  2783  00C3' 0823'              	movf	___flmul@temp+1,w
  2784  00C4' 0092'              	movwf	??___flmul
  2785  00C5' 0193'              	clrf	??___flmul+1
  2786  00C6' 0194'              	clrf	??___flmul+2
  2787  00C7' 0195'              	clrf	??___flmul+3
  2788  00C8' 0812'              	movf	??___flmul,w
  2789  00C9' 079E'              	addwf	___flmul@prod,f
  2790  00CA' 0813'              	movf	??___flmul+1,w
  2791  00CB' 1103               	clrz
  2792  00CC' 1803               	skipnc
  2793  00CD' 3E01               	addlw	1
  2794  00CE' 1903               	skipnz
  2795  00CF' 2800'              	goto	u2261
  2796  00D0' 079F'              	addwf	___flmul@prod+1,f
  2797  00D1'                    u2261:
  2798  00D1' 0814'              	movf	??___flmul+2,w
  2799  00D2' 1103               	clrz
  2800  00D3' 1803               	skipnc
  2801  00D4' 3E01               	addlw	1
  2802  00D5' 1903               	skipnz
  2803  00D6' 2800'              	goto	u2262
  2804  00D7' 07A0'              	addwf	___flmul@prod+2,f
  2805  00D8'                    u2262:
  2806  00D8' 0815'              	movf	??___flmul+3,w
  2807  00D9' 1103               	clrz
  2808  00DA' 1803               	skipnc
  2809  00DB' 3E01               	addlw	1
  2810  00DC' 1903               	skipnz
  2811  00DD' 2800'              	goto	u2263
  2812  00DE' 07A1'              	addwf	___flmul@prod+3,f
  2813  00DF'                    u2263:
  2814  00DF' 080C'              	movf	___flmul@b+2,w
  2815  00E0' 0092'              	movwf	??___flmul
  2816  00E1' 0812'              	movf	??___flmul,w
  2817  00E2' 0084'              	movwf	__Umul8_16@multiplicand
  2818  00E3' 080E'              	movf	___flmul@a,w
  2819  00E4' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2820  00E9' 0805'              	movf	?__Umul8_16+1,w
  2821  00EA' 1283               	bcf	3,5	;RP0=0, select bank0
  2822  00EB' 1303               	bcf	3,6	;RP1=0, select bank0
  2823  00EC' 00A3'              	movwf	___flmul@temp+1
  2824  00ED' 0804'              	movf	?__Umul8_16,w
  2825  00EE' 00A2'              	movwf	___flmul@temp
  2826  00EF'                    l1578:
  2827  00EF' 0822'              	movf	___flmul@temp,w
  2828  00F0' 0092'              	movwf	??___flmul
  2829  00F1' 0193'              	clrf	??___flmul+1
  2830  00F2' 0194'              	clrf	??___flmul+2
  2831  00F3' 0195'              	clrf	??___flmul+3
  2832  00F4' 0812'              	movf	??___flmul,w
  2833  00F5' 0798'              	addwf	___flmul@grs,f
  2834  00F6' 0813'              	movf	??___flmul+1,w
  2835  00F7' 1103               	clrz
  2836  00F8' 1803               	skipnc
  2837  00F9' 3E01               	addlw	1
  2838  00FA' 1903               	skipnz
  2839  00FB' 2800'              	goto	u2271
  2840  00FC' 0799'              	addwf	___flmul@grs+1,f
  2841  00FD'                    u2271:
  2842  00FD' 0814'              	movf	??___flmul+2,w
  2843  00FE' 1103               	clrz
  2844  00FF' 1803               	skipnc
  2845  0100' 3E01               	addlw	1
  2846  0101' 1903               	skipnz
  2847  0102' 2800'              	goto	u2272
  2848  0103' 079A'              	addwf	___flmul@grs+2,f
  2849  0104'                    u2272:
  2850  0104' 0815'              	movf	??___flmul+3,w
  2851  0105' 1103               	clrz
  2852  0106' 1803               	skipnc
  2853  0107' 3E01               	addlw	1
  2854  0108' 1903               	skipnz
  2855  0109' 2800'              	goto	u2273
  2856  010A' 079B'              	addwf	___flmul@grs+3,f
  2857  010B'                    u2273:
  2858  010B'                    l1580:
  2859  010B' 0823'              	movf	___flmul@temp+1,w
  2860  010C' 0092'              	movwf	??___flmul
  2861  010D' 0193'              	clrf	??___flmul+1
  2862  010E' 0194'              	clrf	??___flmul+2
  2863  010F' 0195'              	clrf	??___flmul+3
  2864  0110' 0812'              	movf	??___flmul,w
  2865  0111' 079E'              	addwf	___flmul@prod,f
  2866  0112' 0813'              	movf	??___flmul+1,w
  2867  0113' 1103               	clrz
  2868  0114' 1803               	skipnc
  2869  0115' 3E01               	addlw	1
  2870  0116' 1903               	skipnz
  2871  0117' 2800'              	goto	u2281
  2872  0118' 079F'              	addwf	___flmul@prod+1,f
  2873  0119'                    u2281:
  2874  0119' 0814'              	movf	??___flmul+2,w
  2875  011A' 1103               	clrz
  2876  011B' 1803               	skipnc
  2877  011C' 3E01               	addlw	1
  2878  011D' 1903               	skipnz
  2879  011E' 2800'              	goto	u2282
  2880  011F' 07A0'              	addwf	___flmul@prod+2,f
  2881  0120'                    u2282:
  2882  0120' 0815'              	movf	??___flmul+3,w
  2883  0121' 1103               	clrz
  2884  0122' 1803               	skipnc
  2885  0123' 3E01               	addlw	1
  2886  0124' 1903               	skipnz
  2887  0125' 2800'              	goto	u2283
  2888  0126' 07A1'              	addwf	___flmul@prod+3,f
  2889  0127'                    u2283:
  2890  0127'                    l1582:
  2891  0127' 3008               	movlw	8
  2892  0128' 0092'              	movwf	??___flmul
  2893  0129'                    u2295:
  2894  0129' 1003               	clrc
  2895  012A' 0D98'              	rlf	___flmul@grs,f
  2896  012B' 0D99'              	rlf	___flmul@grs+1,f
  2897  012C' 0D9A'              	rlf	___flmul@grs+2,f
  2898  012D' 0D9B'              	rlf	___flmul@grs+3,f
  2899  012E' 0B92'              	decfsz	??___flmul,f
  2900  012F' 2800'              	goto	u2295
  2901  0130'                    l1584:
  2902  0130' 080B'              	movf	___flmul@b+1,w
  2903  0131' 0092'              	movwf	??___flmul
  2904  0132' 0812'              	movf	??___flmul,w
  2905  0133' 0084'              	movwf	__Umul8_16@multiplicand
  2906  0134' 080E'              	movf	___flmul@a,w
  2907  0135' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2908  013A' 0805'              	movf	?__Umul8_16+1,w
  2909  013B' 1283               	bcf	3,5	;RP0=0, select bank0
  2910  013C' 1303               	bcf	3,6	;RP1=0, select bank0
  2911  013D' 00A3'              	movwf	___flmul@temp+1
  2912  013E' 0804'              	movf	?__Umul8_16,w
  2913  013F' 00A2'              	movwf	___flmul@temp
  2914  0140'                    l1586:
  2915  0140' 0822'              	movf	___flmul@temp,w
  2916  0141' 0092'              	movwf	??___flmul
  2917  0142' 0823'              	movf	___flmul@temp+1,w
  2918  0143' 0093'              	movwf	??___flmul+1
  2919  0144' 0194'              	clrf	??___flmul+2
  2920  0145' 0195'              	clrf	??___flmul+3
  2921  0146' 0812'              	movf	??___flmul,w
  2922  0147' 0798'              	addwf	___flmul@grs,f
  2923  0148' 0813'              	movf	??___flmul+1,w
  2924  0149' 1103               	clrz
  2925  014A' 1803               	skipnc
  2926  014B' 3E01               	addlw	1
  2927  014C' 1903               	skipnz
  2928  014D' 2800'              	goto	u2301
  2929  014E' 0799'              	addwf	___flmul@grs+1,f
  2930  014F'                    u2301:
  2931  014F' 0814'              	movf	??___flmul+2,w
  2932  0150' 1103               	clrz
  2933  0151' 1803               	skipnc
  2934  0152' 3E01               	addlw	1
  2935  0153' 1903               	skipnz
  2936  0154' 2800'              	goto	u2302
  2937  0155' 079A'              	addwf	___flmul@grs+2,f
  2938  0156'                    u2302:
  2939  0156' 0815'              	movf	??___flmul+3,w
  2940  0157' 1103               	clrz
  2941  0158' 1803               	skipnc
  2942  0159' 3E01               	addlw	1
  2943  015A' 1903               	skipnz
  2944  015B' 2800'              	goto	u2303
  2945  015C' 079B'              	addwf	___flmul@grs+3,f
  2946  015D'                    u2303:
  2947  015D'                    l1588:
  2948  015D' 080A'              	movf	___flmul@b,w
  2949  015E' 0092'              	movwf	??___flmul
  2950  015F' 0812'              	movf	??___flmul,w
  2951  0160' 0084'              	movwf	__Umul8_16@multiplicand
  2952  0161' 080F'              	movf	___flmul@a+1,w
  2953  0162' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  2954  0167' 0805'              	movf	?__Umul8_16+1,w
  2955  0168' 1283               	bcf	3,5	;RP0=0, select bank0
  2956  0169' 1303               	bcf	3,6	;RP1=0, select bank0
  2957  016A' 00A3'              	movwf	___flmul@temp+1
  2958  016B' 0804'              	movf	?__Umul8_16,w
  2959  016C' 00A2'              	movwf	___flmul@temp
  2960  016D'                    l1590:
  2961  016D' 0822'              	movf	___flmul@temp,w
  2962  016E' 0092'              	movwf	??___flmul
  2963  016F' 0823'              	movf	___flmul@temp+1,w
  2964  0170' 0093'              	movwf	??___flmul+1
  2965  0171' 0194'              	clrf	??___flmul+2
  2966  0172' 0195'              	clrf	??___flmul+3
  2967  0173' 0812'              	movf	??___flmul,w
  2968  0174' 0798'              	addwf	___flmul@grs,f
  2969  0175' 0813'              	movf	??___flmul+1,w
  2970  0176' 1103               	clrz
  2971  0177' 1803               	skipnc
  2972  0178' 3E01               	addlw	1
  2973  0179' 1903               	skipnz
  2974  017A' 2800'              	goto	u2311
  2975  017B' 0799'              	addwf	___flmul@grs+1,f
  2976  017C'                    u2311:
  2977  017C' 0814'              	movf	??___flmul+2,w
  2978  017D' 1103               	clrz
  2979  017E' 1803               	skipnc
  2980  017F' 3E01               	addlw	1
  2981  0180' 1903               	skipnz
  2982  0181' 2800'              	goto	u2312
  2983  0182' 079A'              	addwf	___flmul@grs+2,f
  2984  0183'                    u2312:
  2985  0183' 0815'              	movf	??___flmul+3,w
  2986  0184' 1103               	clrz
  2987  0185' 1803               	skipnc
  2988  0186' 3E01               	addlw	1
  2989  0187' 1903               	skipnz
  2990  0188' 2800'              	goto	u2313
  2991  0189' 079B'              	addwf	___flmul@grs+3,f
  2992  018A'                    u2313:
  2993  018A'                    l1592:
  2994  018A' 3008               	movlw	8
  2995  018B' 0092'              	movwf	??___flmul
  2996  018C'                    u2325:
  2997  018C' 1003               	clrc
  2998  018D' 0D98'              	rlf	___flmul@grs,f
  2999  018E' 0D99'              	rlf	___flmul@grs+1,f
  3000  018F' 0D9A'              	rlf	___flmul@grs+2,f
  3001  0190' 0D9B'              	rlf	___flmul@grs+3,f
  3002  0191' 0B92'              	decfsz	??___flmul,f
  3003  0192' 2800'              	goto	u2325
  3004  0193' 080A'              	movf	___flmul@b,w
  3005  0194' 0092'              	movwf	??___flmul
  3006  0195' 0812'              	movf	??___flmul,w
  3007  0196' 0084'              	movwf	__Umul8_16@multiplicand
  3008  0197' 080E'              	movf	___flmul@a,w
  3009  0198' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  3010  019D' 0805'              	movf	?__Umul8_16+1,w
  3011  019E' 1283               	bcf	3,5	;RP0=0, select bank0
  3012  019F' 1303               	bcf	3,6	;RP1=0, select bank0
  3013  01A0' 00A3'              	movwf	___flmul@temp+1
  3014  01A1' 0804'              	movf	?__Umul8_16,w
  3015  01A2' 00A2'              	movwf	___flmul@temp
  3016  01A3'                    l1594:
  3017  01A3' 0822'              	movf	___flmul@temp,w
  3018  01A4' 0092'              	movwf	??___flmul
  3019  01A5' 0823'              	movf	___flmul@temp+1,w
  3020  01A6' 0093'              	movwf	??___flmul+1
  3021  01A7' 0194'              	clrf	??___flmul+2
