

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 14:21:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1480  0097  07FA               	addwf	_micros+1,f	;volatile
  1481  0098                     i1l1118:
  1482                           
  1483                           ;main.c: 114:     isrADC();
  1484  0098  120A  118A  21FC  120A  118A  	fcall	_isrADC
  1485  009D                     i1l1120:
  1486                           
  1487                           ;main.c: 115:     isrTimer0();
  1488  009D  120A  118A  215B  120A  118A  	fcall	_isrTimer0
  1489  00A2                     i1l73:
  1490  00A2  0876               	movf	??_isr+4,w
  1491  00A3  008A               	movwf	10
  1492  00A4  0875               	movf	??_isr+3,w
  1493  00A5  0084               	movwf	4
  1494  00A6  0E74               	swapf	??_isr+2,w
  1495  00A7  0083               	movwf	3
  1496  00A8  0EFE               	swapf	btemp,f
  1497  00A9  0E7E               	swapf	btemp,w
  1498  00AA  0009               	retfie
  1499  00AB                     __end_of_isr:
  1500                           
  1501                           	psect	intentry
  1502  0004                     __pintentry:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1505                           
  1506  0004                     interrupt_function:
  1507  007E                     saved_w	set	btemp
  1508  0004  00FE               	movwf	btemp
  1509  0005  0E03               	swapf	3,w
  1510  0006  00F4               	movwf	??_isr+2
  1511  0007  0804               	movf	4,w
  1512  0008  00F5               	movwf	??_isr+3
  1513  0009  080A               	movf	10,w
  1514  000A  00F6               	movwf	??_isr+4
  1515  000B  120A  118A  283C   	ljmp	_isr
  1516                           
  1517                           	psect	text7
  1518  015B                     __ptext7:	
  1519 ;; *************** function _isrTimer0 *****************
  1520 ;; Defined at:
  1521 ;;		line 74 in file "7Segmentos.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0       0       0       0       0
  1537 ;;      Temps:          2       0       0       0       0
  1538 ;;      Totals:         2       0       0       0       0
  1539 ;;Total ram usage:        2 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_isr
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _isrTimer0
  1550  015B                     _isrTimer0:
  1551  015B                     i1l1026:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _isrTimer0: [wreg-fsr0h+status,2+status,0]
  1554                           
  1555  015B  1D0B               	btfss	11,2	;volatile
  1556  015C  295E               	goto	u34_21
  1557  015D  295F               	goto	u34_20
  1558  015E                     u34_21:
  1559  015E  299D               	goto	i1l132
  1560  015F                     u34_20:
  1561  015F  298C               	goto	i1l1044
  1562  0160                     i1l129:
  1563  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0162  1105               	bcf	5,2	;volatile
  1566  0163  1185               	bcf	5,3	;volatile
  1567  0164                     i1l1030:
  1568  0164  0824               	movf	_displayDigits,w
  1569  0165  3E34               	addlw	(low (_tableDisplay| 0))& (0+255)
  1570  0166  0084               	movwf	4
  1571  0167  1383               	bcf	3,7	;select IRP bank0
  1572  0168  0800               	movf	0,w
  1573  0169  00F0               	movwf	??_isrTimer0
  1574  016A  0853               	movf	_displayPort,w
  1575  016B  0084               	movwf	4
  1576  016C  1783               	bsf	3,7
  1577  016D  1C54               	btfss	_displayPort+1,0
  1578  016E  1383               	bcf	3,7
  1579  016F  0870               	movf	??_isrTimer0,w
  1580  0170  0080               	movwf	0
  1581  0171                     i1l1032:
  1582  0171  1505               	bsf	5,2	;volatile
  1583  0172                     i1l1034:
  1584  0172  3001               	movlw	1
  1585  0173  00F0               	movwf	??_isrTimer0
  1586  0174  0870               	movf	??_isrTimer0,w
  1587  0175  07FB               	addwf	_value,f
  1588  0176  299C               	goto	i1l130
  1589  0177                     i1l131:
  1590  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0179  1105               	bcf	5,2	;volatile
  1593  017A  1185               	bcf	5,3	;volatile
  1594  017B                     i1l1036:
  1595  017B  0825               	movf	_displayDigits+1,w
  1596  017C  3E34               	addlw	(low (_tableDisplay| 0))& (0+255)
  1597  017D  0084               	movwf	4
  1598  017E  1383               	bcf	3,7	;select IRP bank0
  1599  017F  0800               	movf	0,w
  1600  0180  00F0               	movwf	??_isrTimer0
  1601  0181  0853               	movf	_displayPort,w
  1602  0182  0084               	movwf	4
  1603  0183  1783               	bsf	3,7
  1604  0184  1C54               	btfss	_displayPort+1,0
  1605  0185  1383               	bcf	3,7
  1606  0186  0870               	movf	??_isrTimer0,w
  1607  0187  0080               	movwf	0
  1608  0188                     i1l1038:
  1609  0188  1585               	bsf	5,3	;volatile
  1610  0189                     i1l1040:
  1611  0189  3001               	movlw	1
  1612  018A  02FB               	subwf	_value,f
  1613  018B  299C               	goto	i1l130
  1614  018C                     i1l1044:
  1615  018C  087B               	movf	_value,w
  1616  018D  00F0               	movwf	??_isrTimer0
  1617  018E  01F1               	clrf	??_isrTimer0+1
  1618                           
  1619                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1620                           ; Switch size 1, requested type "simple"
  1621                           ; Number of cases is 1, Range of values is 0 to 0
  1622                           ; switch strategies available:
  1623                           ; Name         Instructions Cycles
  1624                           ; simple_byte            4     3 (average)
  1625                           ; direct_byte           11     8 (fixed)
  1626                           ; jumptable            260     6 (fixed)
  1627                           ;	Chosen strategy is simple_byte
  1628  018F  0871               	movf	??_isrTimer0+1,w
  1629  0190  3A00               	xorlw	0	; case 0
  1630  0191  1903               	skipnz
  1631  0192  2994               	goto	i1l1226
  1632  0193  299C               	goto	i1l130
  1633  0194                     i1l1226:
  1634                           
  1635                           ; Switch size 1, requested type "simple"
  1636                           ; Number of cases is 2, Range of values is 0 to 1
  1637                           ; switch strategies available:
  1638                           ; Name         Instructions Cycles
  1639                           ; simple_byte            7     4 (average)
  1640                           ; direct_byte           14     8 (fixed)
  1641                           ; jumptable            260     6 (fixed)
  1642                           ;	Chosen strategy is simple_byte
  1643  0194  0870               	movf	??_isrTimer0,w
  1644  0195  3A00               	xorlw	0	; case 0
  1645  0196  1903               	skipnz
  1646  0197  2960               	goto	i1l129
  1647  0198  3A01               	xorlw	1	; case 1
  1648  0199  1903               	skipnz
  1649  019A  2977               	goto	i1l131
  1650  019B  299C               	goto	i1l130
  1651  019C                     i1l130:
  1652  019C  110B               	bcf	11,2	;volatile
  1653  019D                     i1l132:
  1654  019D  0008               	return
  1655  019E                     __end_of_isrTimer0:
  1656                           
  1657                           	psect	text8
  1658  01FC                     __ptext8:	
  1659 ;; *************** function _isrADC *****************
  1660 ;; Defined at:
  1661 ;;		line 54 in file "ADC.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         0       0       0       0       0
  1677 ;;      Temps:          2       0       0       0       0
  1678 ;;      Totals:         2       0       0       0       0
  1679 ;;Total ram usage:        2 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_isr
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _isrADC
  1690  01FC                     _isrADC:
  1691  01FC                     i1l1018:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _isrADC: [wreg-fsr0h+status,2+status,0]
  1694                           
  1695                           
  1696                           ;ADC.c: 55:     if(PIR1bits.ADIF){
  1697  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1698  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1699  01FE  1F0C               	btfss	12,6	;volatile
  1700  01FF  2A01               	goto	u33_21
  1701  0200  2A02               	goto	u33_20
  1702  0201                     u33_21:
  1703  0201  2A0E               	goto	i1l98
  1704  0202                     u33_20:
  1705  0202                     i1l1020:
  1706                           
  1707                           ;ADC.c: 56:         ADC_VALUE[ADCON0bits.CHS] = ADRESH;
  1708  0202  081E               	movf	30,w	;volatile
  1709  0203  00F0               	movwf	??_isrADC
  1710  0204  0C1F               	rrf	31,w	;volatile
  1711  0205  00F1               	movwf	??_isrADC+1
  1712  0206  0C71               	rrf	??_isrADC+1,w
  1713  0207  390F               	andlw	15
  1714  0208  3E28               	addlw	(low (_ADC_VALUE| 0))& (0+255)
  1715  0209  0084               	movwf	4
  1716  020A  0870               	movf	??_isrADC,w
  1717  020B  1383               	bcf	3,7	;select IRP bank0
  1718  020C  0080               	movwf	0
  1719  020D                     i1l1022:
  1720                           
  1721                           ;ADC.c: 57:         PIR1bits.ADIF = 0;
  1722  020D  130C               	bcf	12,6	;volatile
  1723  020E                     i1l98:
  1724  020E  0008               	return
  1725  020F                     __end_of_isrADC:
  1726  007E                     btemp	set	126	;btemp
  1727  007E                     wtemp0	set	126
  1728                           
  1729                           	psect	config
  1730                           
  1731                           ;Config register CONFIG1 @ 0x2007
  1732                           ;	Oscillator Selection bits
  1733                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1734                           ;	Watchdog Timer Enable bit
  1735                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1736                           ;	Power-up Timer Enable bit
  1737                           ;	PWRTE = OFF, PWRT disabled
  1738                           ;	RE3/MCLR pin function select bit
  1739                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1740                           ;	Code Protection bit
  1741                           ;	CP = OFF, Program memory code protection is disabled
  1742                           ;	Data Code Protection bit
  1743                           ;	CPD = OFF, Data memory code protection is disabled
  1744                           ;	Brown Out Reset Selection bits
  1745                           ;	BOREN = OFF, BOR disabled
  1746                           ;	Internal External Switchover bit
  1747                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1748                           ;	Fail-Safe Clock Monitor Enabled bit
  1749                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1750                           ;	Low Voltage Programming Enable bit
  1751                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1752                           ;	In-Circuit Debugger Mode bit
  1753                           ;	DEBUG = 0x1, unprogrammed default
  1754  2007                     	org	8199
  1755  2007  20D4               	dw	8404
  1756                           
  1757                           ;Config register CONFIG2 @ 0x2008
  1758                           ;	Brown-out Reset Selection bit
  1759                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1760                           ;	Flash Program Memory Self Write Enable bits
  1761                           ;	WRT = OFF, Write protection off
  1762  2008                     	org	8200
  1763  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         25
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     15      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    init7S@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    displayPort	PTR unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTC(SFR0[1]), 

    sp__readADC	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 

    main@adc0	PTR unsigned char  size(1) Largest target is 12
		 -> ADC_VALUE(BANK0[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_isrADC
    _isr->_isrTimer0

Critical Paths under _main in BANK0

    _main->_displayValue
    _displayValue->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     695
                                             13 BANK0      2     2      0
                       _displayValue
                             _init7S
                            _initADC
                            _readADC
 ---------------------------------------------------------------------------------
 (1) _readADC                                              2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init7S                                               2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _displayValue                                         4     4      0     496
                                              9 BANK0      4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                             _isrADC
                          _isrTimer0
 ---------------------------------------------------------------------------------
 (4) _isrTimer0                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _isrADC                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displayValue
     ___awdiv
   _init7S
   _initADC
   _readADC

 _isr (ROOT)
   _isrADC
   _isrTimer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      43      12        0.0%
ABS                  0      0      43       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 14:21:15 2021

                      pc 0002                       l90 022E                       l93 01D2  
                     l94 01D4             ___awdiv@sign 004A                       fsr 0004  
          ?_displayValue 0070                      l121 01E8                      l124 01BC  
                    l371 0113                      l940 00B7                      l950 00C8  
                    l942 00B9                      l934 00AB                      l960 00E0  
                    l952 00CE                      l944 00BD                      l936 00AE  
                    l962 00F1                      l954 00D1                      l970 0105  
                    l946 00C2                      l938 00B2                      l972 010A  
                    l964 00F7                      l956 00D8                      l948 00C6  
                    l974 010F                      l966 00F8                      l958 00DC  
                    l968 00FF                      _RA2 002A                      _RA3 002B  
                    u300 0105                      u220 00B2                      u301 0104  
                    u221 00B1                      u310 010A                      u230 00BD  
                    u311 0109                      u231 00BC                      u240 00CE  
                    u320 01C4                      u241 00CD                      u321 01C3  
                    u260 00E0                      u261 00DF                      u255 00D2  
                    u280 00F1                      u281 00F0                      u275 00E1  
                    u285 00ED                      u295 00F9                      _isr 003C  
                    fsr0 0004                      indf 0000                     l1010 01CF  
                   l1004 01C0                     l1014 01A1                     l1006 01C4  
                   l1016 01B7                     l1008 01CD                     l1200 0138  
                   l1202 0143                     l1204 014E                     l1150 0229  
                   l1160 01DB                     l1152 022A                     l1144 021F  
                   l1162 01DE                     l1154 022B                     l1146 0225  
                   l1170 0114                     l1164 01E3                     l1148 0228  
                   l1180 0120                     l1172 0118                     l1166 01E7  
                   l1158 01D5                     l1190 012B                     l1182 0121  
                   l1174 0119                     l1192 012C                     l1184 0126  
                   l1176 011D                     l1194 012D                     l1186 0129  
                   l1178 011F                     l1196 0131                     l1188 012A  
                   l1198 0133                     ?_isr 0070                     _IOCB 0096  
                   i1l73 00A2                     _PIR2 000D                     i1l98 020E  
                   _TMR0 0001                     _main 0114                     btemp 007E  
                   start 000E                    ??_isr 0072           ??_displayValue 004D  
                  ?_main 0070          __end_of___awdiv 0114                    _ANSEL 0188  
        ___awdiv@divisor 0044                    _T2CON 0012                    i1l130 019C  
                  i1l131 0177                    i1l132 019D                    i1l129 0160  
        ___awdiv@counter 0049                    u40_20 0073                    u40_21 0072  
                  u33_20 0202                    u41_20 0084                    u33_21 0201  
                  u41_21 0083                    u34_20 015F                    u42_20 0091  
                  u34_21 015E                    u42_21 0090                    u35_20 0040  
                  u35_21 003F                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u36_20 004E                    u36_21 004D  
                  u37_20 0052                    u37_21 0051                    u38_20 0063  
                  u38_21 0062                    u39_20 006F                    u39_21 006E  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_initADC 022F          __end_of_readADC 01D5  
                  _value 007B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 015B  
                 ??_main 0051                   _ADRESH 001E         ___awdiv@dividend 0046  
                 _ANSELH 0189                   i1l1020 0202                   i1l1100 006B  
                 i1l1022 020D                   i1l1030 0164                   i1l1102 006F  
                 i1l1110 008A                   i1l1040 0189                   i1l1032 0171  
                 i1l1120 009D                   i1l1104 0073                   i1l1112 008B  
                 i1l1018 01FC                   i1l1034 0172                   i1l1026 015B  
                 i1l1114 0091                   i1l1106 0084                   i1l1036 017B  
                 i1l1044 018C                   i1l1116 0092                   i1l1108 0088  
                 i1l1038 0188                   i1l1118 0098                   i1l1226 0194  
                 i1l1090 004A                   i1l1092 004E                   i1l1094 0052  
                 i1l1086 003C                   i1l1096 0063                   i1l1088 0040  
                 i1l1098 0067                ??___awdiv 0048                   _isrADC 01FC  
                 _init7S 01D5                   _micros 0079         ___awdiv@quotient 004B  
                 _timeB1 0077                   _timeB2 0026                ??_initADC 0044  
              ??_readADC 0044             __pdataCOMMON 007C                   saved_w 007E  
__end_of__initialization 0038     __end_of_displayValue 01BD           __pcstackCOMMON 0070  
           __pidataBANK0 020F           _OPTION_REGbits 0081               __pbssBANK0 0020  
     __size_of_isrTimer0 0043               __pmaintext 0114               __pintentry 0004  
                ?_isrADC 0070                  ?_init7S 0044                _ADC_VALUE 0028  
                ___awdiv 00AB          __size_of_isrADC 0013          __size_of_init7S 0014  
                __ptext1 01BD                  __ptext2 021F                  __ptext3 01D5  
                __ptext4 019E                  __ptext5 00AB                  __ptext6 003C  
                __ptext7 015B                  __ptext8 01FC                  _initADC 021F  
                _readADC 01BD             __size_of_isr 006F        __end_of_isrTimer0 019E  
  __size_of_displayValue 001F                  clrloop0 0230     end_of_initialization 0038  
           _displayValue 019E        displayValue@valor 0050               init7S@port 0044  
          __pidataCOMMON 0237           __end_of_isrADC 020F           __end_of_init7S 01E9  
             readADC@pin 0045      start_initialization 0011              __end_of_isr 00AB  
             init_fetch0 01E9                 ??_isrADC 0070              __pdataBANK0 0034  
               ??_init7S 0046              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0044                __pnvBANK0 0053                 ?___awdiv 0044  
           _tableDisplay 0034                 ?_initADC 0070                 ?_readADC 0070  
              _isrTimer0 015B        interrupt_function 0004                clear_ram0 022F  
               _PIE1bits 008C                 _PIR1bits 000C              _displayPort 0053  
             _ADCON0bits 001F               _ADCON1bits 009F               ?_isrTimer0 0070  
       __size_of___awdiv 0069         __size_of_initADC 0010         __size_of_readADC 0018  
          __size_of_main 0047                 main@adc0 0052               _INTCONbits 000B  
               init_ram0 01ED            _portbAnterior 007D              ??_isrTimer0 0070  
               intlevel1 0000             _multiplexors 0020            _displayDigits 0024  
            _portbActual 007C  
